Date,cumulative_growth,drawdown
2021-02-24,1.0076254691635385,0.0
2021-02-25,0.9854886030865255,-0.021969339555687695
2021-02-26,0.9786628584862829,-0.028743428549199312
2021-03-01,1.0008901640450927,-0.006684333936136988
2021-03-02,0.9886021433869238,-0.0188793617854921
2021-03-03,0.9719131738108528,-0.035442033221263713
2021-03-04,0.9627094297683614,-0.04457612552455947
2021-03-05,0.9786508607568033,-0.028755335482724464
2021-03-08,0.9665813753210089,-0.040733481932132554
2021-03-09,0.9843071468672734,-0.023141854796130068
2021-03-10,0.9909706275272134,-0.016528801768131873
2021-03-11,0.9995571665070241,-0.008007243666847907
2021-03-12,1.0040794953909076,-0.003519138689075163
2021-03-15,1.007083518594593,-0.0005378492163317095
2021-03-16,1.0068350842293186,-0.0007844034895981844
2021-03-17,1.0084378772227878,0.0
2021-03-18,0.9869244258135749,-0.02133344244115498
2021-03-19,0.9833732652451465,-0.024854889471891517
2021-03-22,0.9925826604168241,-0.015722551843876165
2021-03-23,0.9912697199277044,-0.017024506598625644
2021-03-24,0.9865222864820835,-0.021732216962198292
2021-03-25,0.9867768457085132,-0.021479787702866182
2021-03-26,1.0022235104510022,-0.006162369454923433
2021-03-29,1.0044380481622908,-0.003966361390066453
2021-03-30,0.9983421558032962,-0.01001124774021278
2021-03-31,1.005099388939617,-0.0033105542330132964
2021-04-01,1.0174584852409403,0.0
2021-04-05,1.0293411165466921,0.0
2021-04-06,1.0266206090470085,-0.0026429600993794766
2021-04-07,1.0352269607752251,0.0
2021-04-08,1.040541912419064,0.0
2021-04-09,1.0463348103781083,0.0
2021-04-12,1.050106365072503,0.0
2021-04-13,1.0555672998105399,0.0
2021-04-14,1.0500999041575265,-0.005179580358348201
2021-04-15,1.0642045050431173,0.0
2021-04-16,1.06620231997942,0.0
2021-04-19,1.0587053088216525,-0.007031508952177301
2021-04-20,1.0517672144302996,-0.013538805232949591
2021-04-21,1.0563889413964678,-0.009204049174402096
2021-04-22,1.0415142518273053,-0.023155143906075204
2021-04-23,1.0527020985521616,-0.012661969660241357
2021-04-26,1.0543630128706862,-0.011104184343701529
2021-04-27,1.0542533938894219,-0.011206996895512966
2021-04-28,1.054184119586593,-0.011271969838762774
2021-04-29,1.0576997649956483,-0.007974616847518878
2021-04-30,1.0495573560459415,-0.015611449742296335
2021-05-03,1.0511279737099801,-0.014138354407004838
2021-05-04,1.043148967682847,-0.021621930345281926
2021-05-05,1.0450991979807893,-0.019792793171785616
2021-05-06,1.0545954535972155,-0.010886176258206315
2021-05-07,1.0627717299025043,-0.003217578889700645
2021-05-10,1.0535388306229974,-0.011877191710356616
2021-05-11,1.0449108456083496,-0.019969450424269675
2021-05-12,1.0264622467053983,-0.03727254436549032
2021-05-13,1.0365533229180197,-0.02780804028073447
2021-05-14,1.0539062264171168,-0.011532608147523438
2021-05-17,1.0545225650321999,-0.010954539047941192
2021-05-18,1.0426217340374997,-0.022116427154628027
2021-05-19,1.0391677261214098,-0.02535596982993993
2021-05-20,1.0502311572603564,-0.014979485994151442
2021-05-21,1.051257484005918,-0.014016885626163766
2021-05-24,1.063903560903256,-0.002156025205617862
2021-05-25,1.0598627652276749,-0.005945920987929787
2021-05-26,1.0609527932983216,-0.004923574618745596
2021-05-27,1.055159955979652,-0.010356724791201977
2021-05-28,1.0594240097897356,-0.006357433352625952
2021-06-01,1.0588621955059514,-0.006884363629606649
2021-06-02,1.066077648844982,-0.00011693009112978547
2021-06-03,1.0651782083429573,-0.0009605227987896647
2021-06-04,1.0753465345491353,0.0
2021-06-07,1.073717888449725,-0.00151453140646729
2021-06-08,1.0742975186382941,-0.0009755142897084346
2021-06-09,1.0742588256326489,-0.001011496184290528
2021-06-10,1.0753568351065228,0.0
2021-06-11,1.0739825269736698,-0.0012780019505961304
2021-06-14,1.077793406668911,0.0
2021-06-15,1.0765706811498466,-0.0011344711440047783
2021-06-16,1.0755365037627185,-0.0020940032590919255
2021-06-17,1.078847446473007,0.0
2021-06-18,1.0657759910874793,-0.012116129512343088
2021-06-21,1.0777224743548772,-0.0010427536551228522
2021-06-22,1.0865382750122763,0.0
2021-06-23,1.0871351320551657,0.0
2021-06-24,1.0906271088430863,0.0
2021-06-25,1.0900824476428217,-0.000499401854078596
2021-06-28,1.099285107126495,0.0
2021-06-29,1.0991835433458417,-9.239075467770697e-05
2021-06-30,1.1020287409311107,0.0
2021-07-01,1.1067049309390913,0.0
2021-07-02,1.119064324925057,0.0
2021-07-06,1.1206102783943799,0.0
2021-07-07,1.1238176765797714,0.0
2021-07-08,1.1156675991156915,-0.007252134962749346
2021-07-09,1.126481465011729,0.0
2021-07-12,1.1302123671408315,0.0
2021-07-13,1.1259853834103066,-0.0037399906897304103
2021-07-14,1.1256918237089968,-0.003999729221925485
2021-07-15,1.1176277627448925,-0.011134725439056248
2021-07-16,1.103732473920447,-0.0234291306574288
2021-07-19,1.0901349075790234,-0.035460114158186506
2021-07-20,1.1006072194661656,-0.0261943228860253
2021-07-21,1.111886750475949,-0.016214312635103978
2021-07-22,1.114871945112912,-0.01357304385787872
2021-07-23,1.1221967164517386,-0.007092163315617017
2021-07-26,1.1264337206493524,-0.003343306622133446
2021-07-27,1.1205615551351653,-0.008538936828377142
2021-07-28,1.120434561711339,-0.008651299272390833
2021-07-29,1.124878035587029,-0.004719760382110416
2021-07-30,1.11000183706898,-0.017882064167267453
2021-08-02,1.1108299251839464,-0.017149380523872715
2021-08-03,1.122710992543712,-0.006637137245362301
2021-08-04,1.117198167951963,-0.011514826387709287
2021-08-05,1.1257856687826107,-0.003916696089089289
2021-08-06,1.1265739340816994,-0.0032192472538028483
2021-08-09,1.125235635139725,-0.004403360063822692
2021-08-10,1.1270048821828682,-0.002837948912271626
2021-08-11,1.132684312607108,0.0
2021-08-12,1.1397837976612957,0.0
2021-08-13,1.141130721127505,0.0
2021-08-16,1.1420558542856059,0.0
2021-08-17,1.132716711541845,-0.008177483359255389
2021-08-18,1.1173177755752468,-0.021661005998549476
2021-08-19,1.119458837036218,-0.0197862627861779
2021-08-20,1.1333436816151339,-0.007628499637543307
2021-08-23,1.1483952674754843,0.0
2021-08-24,1.1486876669602584,0.0
2021-08-25,1.1521067394714164,0.0
2021-08-26,1.145989274466884,-0.005309807498686259
2021-08-27,1.1544898592317254,0.0
2021-08-30,1.1608794792470862,0.0
2021-08-31,1.1563377315391872,-0.00391233352737419
2021-09-01,1.1572191695273535,-0.003153048860943586
2021-09-02,1.1645155903143598,0.0
2021-09-03,1.1653434297709768,0.0
2021-09-07,1.16226681460071,-0.002640093119048559
2021-09-08,1.159449172906955,-0.005057956919343742
2021-09-09,1.1511590441958075,-0.012171850128298245
2021-09-10,1.143463060122088,-0.018775898237302302
2021-09-13,1.1477550026603511,-0.015092913094367666
2021-09-14,1.141534220546273,-0.02043106659929672
2021-09-15,1.152525682129545,-0.010999116066540804
2021-09-16,1.1484976839217884,-0.014455606320704195
2021-09-17,1.134545784869999,-0.026427956012100684
2021-09-20,1.1088356329765916,-0.04849025218728065
2021-09-21,1.1100999047801379,-0.04740536015352648
2021-09-22,1.1249141721590001,-0.034692998286283916
2021-09-23,1.140896987285825,-0.020977886741899154
2021-09-24,1.1401318240392642,-0.021634485669745795
2021-09-27,1.136739804886882,-0.024545232034917208
2021-09-28,1.118460118830633,-0.040231325584045075
2021-09-29,1.119637858886774,-0.039220687838936286
2021-09-30,1.108273010392467,-0.04897304770468036
2021-10-01,1.1201758383863034,-0.038759038950045954
2021-10-04,1.104712021396896,-0.05202878981863457
2021-10-05,1.1163403712937474,-0.04205031514774993
2021-10-06,1.1232606989564073,-0.0361118703203569
2021-10-07,1.1332928039343184,-0.027503159169960156
2021-10-08,1.1322005007355576,-0.028440482169220127
2021-10-11,1.1221480612607673,-0.03706664267948778
2021-10-12,1.116435473303731,-0.04196870657850427
2021-10-13,1.1190967338819375,-0.0396850359366836
2021-10-14,1.1390149676770944,-0.02259287813469435
2021-10-15,1.1521146886790874,-0.01135179617779225
2021-10-18,1.1546261709649808,-0.009196652705290798
2021-10-19,1.1647052492964154,-0.0005476329623164133
2021-10-20,1.1690841744971598,0.0
2021-10-21,1.169287097523172,0.0
2021-10-22,1.1687552873906382,-0.0004548157023713806
2021-10-25,1.1725793489969476,0.0
2021-10-26,1.189421179289212,0.0
2021-10-27,1.1838979444420166,-0.0046436325024042935
2021-10-28,1.200146147969332,0.0
2021-10-29,1.2000271213768614,-9.917674832526924e-05
2021-11-01,1.200432398894809,0.0
2021-11-02,1.2082090308718696,0.0
2021-11-03,1.2101066634399675,0.0
2021-11-04,1.2264492030982135,0.0
2021-11-05,1.230861179361159,0.0
2021-11-08,1.2378188030049906,0.0
2021-11-09,1.2385885911015757,0.0
2021-11-10,1.2237283021675696,-0.011997760225443188
2021-11-11,1.228062543942684,-0.008498420891742686
2021-11-12,1.2354781947372593,-0.0025112425438620356
2021-11-15,1.2351195202164187,-0.00280082580291785
2021-11-16,1.2360810848105468,-0.0020244868304485353
2021-11-17,1.2329256307440282,-0.004572107637864642
2021-11-18,1.248775751952009,0.0
2021-11-19,1.2493583430917365,0.0
2021-11-22,1.2442698971578334,-0.0040728474436813045
2021-11-23,1.2528959111451279,0.0
2021-11-24,1.2571655406168207,0.0
2021-11-26,1.225689317269316,-0.025037453167910728
2021-11-29,1.2441721248771078,-0.010335485121026888
2021-11-30,1.2262231088629163,-0.0246128538797864
2021-12-01,1.220908982816435,-0.028839923326721695
2021-12-02,1.2315182368067477,-0.020400896287285586
2021-12-03,1.2201657904378302,-0.029431088415640794
2021-12-06,1.233803515172075,-0.018583094023785662
2021-12-07,1.2624350566199367,0.0
2021-12-08,1.2634116779899782,0.0
2021-12-09,1.256767163059554,-0.005259184354695301
2021-12-10,1.2641348889412245,0.0
2021-12-13,1.2487936066440772,-0.012135795342217315
2021-12-14,1.243936113467153,-0.015978338744363718
2021-12-15,1.265436732895528,0.0
2021-12-16,1.2501721794585734,-0.012062676102365777
2021-12-17,1.23128926752237,-0.026984727474303027
2021-12-20,1.2173737378274403,-0.03798134969427647
2021-12-21,1.2379518012035577,-0.021719720138896448
2021-12-22,1.2503854896868503,-0.01189410961244819
2021-12-23,1.2560703393674142,-0.007401708267691931
2021-12-27,1.2730904790820552,0.0
2021-12-28,1.2716765114306603,-0.0011106576277394309
2021-12-29,1.270789812883935,-0.0018071505803570753
2021-12-30,1.265349399532998,-0.006080541545357199
2021-12-31,1.2626443424735798,-0.008205337154046921
2022-01-03,1.2770948793924017,0.0
2022-01-04,1.2811626352923944,0.0
2022-01-05,1.2615046055395094,-0.015343898745843854
2022-01-06,1.2589758481654725,-0.017317697625374717
2022-01-07,1.2601947513551373,-0.016366293677048782
2022-01-10,1.2535993458784718,-0.02151427824589336
2022-01-11,1.2637172949921418,-0.013616803846508652
2022-01-12,1.2675215131500468,-0.010647455495948255
2022-01-13,1.2482028150675697,-0.025726491951041375
2022-01-14,1.247604448980949,-0.026193541231232187
2022-01-18,1.2259315318806772,-0.04311014221790199
2022-01-19,1.216643874807255,-0.050359539614901805
2022-01-20,1.203570400053373,-0.06056392303488689
2022-01-21,1.1817701752856464,-0.07757989287914568
2022-01-24,1.1808022982145694,-0.07833536064288993
2022-01-25,1.164912409849062,-0.09073807043771698
2022-01-26,1.1665476646324253,-0.08946168698856172
2022-01-27,1.164293072695176,-0.09122148849630307
2022-01-28,1.1833669180632267,-0.07633356963056304
2022-01-31,1.2116048869443055,-0.054292676380008564
2022-02-01,1.2215494663095148,-0.046530524182259114
2022-02-02,1.2297143451769692,-0.04015750124002282
2022-02-03,1.1989651165313568,-0.06415853576800412
2022-02-04,1.2204558906149072,-0.04738410487879419
2022-02-07,1.2206792960958446,-0.047209727735109897
2022-02-08,1.2294453639779201,-0.04036745210156012
2022-02-09,1.2436999978982266,-0.02924112549193869
2022-02-10,1.2233165650667597,-0.04515123110223451
2022-02-11,1.2011646272020582,-0.062441727448661166
2022-02-14,1.1994285294959894,-0.06379682293634104
2022-02-15,1.2207416005367553,-0.04716109656277123
2022-02-16,1.2235242203183379,-0.04498914765876072
2022-02-17,1.1967281578037707,-0.06590457383215331
2022-02-18,1.1830259039849533,-0.07659974510967826
2022-02-22,1.171859668831078,-0.08531544977220673
2022-02-23,1.1476566730316942,-0.1042068809868395
2022-02-24,1.1617618175824451,-0.09319723696336091
2022-02-25,1.1882075308119062,-0.07255527278101848
2022-02-28,1.185466806314248,-0.07469452069705906
2022-03-01,1.1663658499798994,-0.08960360078429497
2022-03-02,1.1879889950347986,-0.07272584892107092
2022-03-03,1.1846448023261715,-0.07533612853468441
2022-03-04,1.1776790168405094,-0.08077320989639025
2022-03-07,1.1587001655810005,-0.09558698196302362
2022-03-08,1.153009668183386,-0.10002864864987315
2022-03-09,1.172284009737983,-0.08498423428463675
2022-03-10,1.1717945281367916,-0.08536629475667012
2022-03-11,1.1575199619470091,-0.09650817932039268
2022-03-14,1.1450802388645323,-0.10621789355947353
2022-03-15,1.1729520409296057,-0.08446280853179289
2022-03-16,1.1963859770425638,-0.06617165995516439
2022-03-17,1.2118254968114786,-0.05412048132756486
2022-03-18,1.2258045744085941,-0.04320923773363572
2022-03-21,1.2347475417480651,-0.03622888481581121
2022-03-22,1.2449302411214642,-0.02828087018215375
2022-03-23,1.236130584163809,-0.03514936346727582
2022-03-24,1.257019263853348,-0.018844891955139054
2022-03-25,1.2633699494571975,-0.013887921287320526
2022-03-28,1.2698983249409512,-0.008792256378029939
2022-03-29,1.2778152192800598,-0.002612795534401968
2022-03-30,1.273597958704734,-0.0059045404379389765
2022-03-31,1.254196543238352,-0.02104814120487375
2022-04-01,1.2540922356626605,-0.021129557547200695
2022-04-04,1.2660605358272368,-0.01178780823693859
2022-04-05,1.2486424695102019,-0.025383323620557063
2022-04-06,1.233416597662048,-0.03726774128052024
2022-04-07,1.236132964971278,-0.035147505149367264
2022-04-08,1.2292485974060166,-0.040521036483810446
2022-04-11,1.2015972214982318,-0.062104069852149335
2022-04-12,1.1994795496273514,-0.06375699963057446
2022-04-13,1.2111931565883358,-0.05461404881519183
2022-04-14,1.1975308199628114,-0.06527806308564099
2022-04-18,1.2018309058731376,-0.06192166961000334
2022-04-19,1.2206183419772763,-0.04725730492545965
2022-04-20,1.2189094894365302,-0.0485911344437987
2022-04-21,1.192961308313104,-0.06884475440478366
2022-04-22,1.1603350199902258,-0.09431091102230948
2022-04-25,1.1682624758350284,-0.08812320649017313
2022-04-26,1.1359870886084873,-0.1133154704053434
2022-04-27,1.1401505258948903,-0.11006573678705633
2022-04-28,1.1711715540596859,-0.08585255158304372
2022-04-29,1.1213067472010694,-0.12477407917445371
2022-05-02,1.1302309352392315,-0.11780838427177232
2022-05-03,1.1353875412812766,-0.11378344169227828
2022-05-04,1.1681117802603367,-0.08824083056891252
2022-05-05,1.1229388966259228,-0.12350011958502116
2022-05-06,1.1221558131684533,-0.12411134835168813
2022-05-09,1.0797019342326908,-0.1572483426459944
2022-05-10,1.0832062642853248,-0.15451306926531683
2022-05-11,1.0633395195884996,-0.17001987858799983
2022-05-12,1.0538942220088774,-0.17739232086771595
2022-05-13,1.0830892840237931,-0.1546043771588732
2022-05-16,1.0821837042265643,-0.15531121934446512
2022-05-17,1.1084336976417142,-0.13482202250712616
2022-05-18,1.063505864834726,-0.1698900392985575
2022-05-19,1.0558540045166305,-0.1758626302150489
2022-05-20,1.0519312681653556,-0.17892448687806306
2022-05-23,1.079918321701948,-0.15707944334835944
2022-05-24,1.0766913245119603,-0.15959824705141246
2022-05-25,1.0884843948996137,-0.150393271771313
2022-05-26,1.108106391085445,-0.13507749870292896
2022-05-27,1.1375781084481884,-0.11207361414457451
2022-05-31,1.1349322371493467,-0.11413882524733032
2022-06-01,1.1331285802316327,-0.11554665347149817
2022-06-02,1.1540091430382338,-0.09924851751951136
2022-06-03,1.1383482328353602,-0.11147250046395574
2022-06-06,1.142047341017254,-0.1085851947620925
2022-06-07,1.1545207197329734,-0.09884921092045273
2022-06-08,1.1466100498847338,-0.1050238132935809
2022-06-09,1.1171589191875055,-0.1280116291148773
2022-06-10,1.0791345936517123,-0.1576911752461264
2022-06-13,1.0346189263200964,-0.19243747997382887
2022-06-14,1.029299310248549,-0.19658965856927568
2022-06-15,1.0480303068303956,-0.18196934724746483
2022-06-16,1.0157520916893266,-0.207163818465947
2022-06-17,1.0142487672597407,-0.20833722486118011
2022-06-21,1.0455687765406456,-0.18389067262953718
2022-06-22,1.040077004088139,-0.18817722634350276
2022-06-23,1.0465412971021133,-0.18313158043103128
2022-06-24,1.075952341250291,-0.16017505380592778
2022-06-27,1.0717807133433404,-0.1634311805395946
2022-06-28,1.048603756840284,-0.18152174598741277
2022-06-29,1.044591763500477,-0.18465327139198506
2022-06-30,1.03054905673494,-0.1956141801624256
2022-07-01,1.0419130602698343,-0.18674410916453021
2022-07-05,1.0432711997539474,-0.18568402557584263
2022-07-06,1.0460581151524442,-0.18350872376659133
2022-07-07,1.0681141149141384,-0.16629311104568134
2022-07-08,1.065792439373845,-0.16810527405788445
2022-07-11,1.0512095212864985,-0.17948783992862438
2022-07-12,1.039283287527373,-0.1887967546835444
2022-07-13,1.039974794171195,-0.1882570053771152
2022-07-14,1.0366008577384087,-0.19089050118775153
2022-07-15,1.0528552933782416,-0.1782032472887778
2022-07-18,1.0475047838256277,-0.18237953951368546
2022-07-19,1.0728597370414326,-0.1625889582733746
2022-07-20,1.0835270852293994,-0.15426265535592165
2022-07-21,1.0904035122395315,-0.14889532195053967
2022-07-22,1.0816060068679596,-0.1557621358344492
2022-07-25,1.0842395003326588,-0.15370658613907562
2022-07-26,1.068043689751733,-0.16634808077432117
2022-07-27,1.1017927003543662,-0.1400055933547355
2022-07-28,1.1174374970672296,-0.12779418765034345
2022-07-29,1.140970313401588,-0.10942585900408408
2022-08-01,1.1384494377307381,-0.11139350589090935
2022-08-02,1.1257716455728737,-0.12128904281075636
2022-08-03,1.1423808728182323,-0.1083248595073868
2022-08-04,1.1409295460147475,-0.10945767962210518
2022-08-05,1.1432179030511245,-0.10767152306919048
2022-08-08,1.131820626562162,-0.11656756497284881
2022-08-09,1.1313269304662148,-0.11695291503095018
2022-08-10,1.1574909134860205,-0.09653085283598584
2022-08-11,1.156423609340918,-0.09736392751027101
2022-08-12,1.174263295176409,-0.08343932079441907
2022-08-15,1.1777982951559396,-0.08068010827748218
2022-08-16,1.1800551201025105,-0.07891856381435025
2022-08-17,1.1735507581603737,-0.08399548516918842
2022-08-18,1.178054467171922,-0.08048015550885967
2022-08-19,1.1616085401119807,-0.09331687631768026
2022-08-22,1.1387166768791626,-0.11118491477135684
2022-08-23,1.1420248915474125,-0.1086027174943539
2022-08-24,1.1416554675822452,-0.10889106805578197
2022-08-25,1.1601807330973997,-0.09443133827219641
2022-08-26,1.118353611728245,-0.1270791225713448
2022-08-29,1.11133154044465,-0.13256013730761396
2022-08-30,1.0953029202715405,-0.1450711329701212
2022-08-31,1.083211468703874,-0.15450900700311376
2022-09-01,1.0781843822853958,-0.15843285420252184
2022-09-02,1.0674972893083232,-0.16677456873795515
2022-09-06,1.0630936324715907,-0.1702118035709297
2022-09-07,1.0775213823303684,-0.1589503528687829
2022-09-08,1.0845374313593172,-0.1534740387493444
2022-09-09,1.1029290223485346,-0.13911864741761082
2022-09-12,1.1183487065457092,-0.12708295126756242
2022-09-13,1.0666455966066617,-0.1674393498345933
2022-09-14,1.0743715645792322,-0.16140891485331765
2022-09-15,1.0589216530842318,-0.17346820464947565
2022-09-16,1.0538981179999651,-0.1773892798868284
2022-09-19,1.062695943965756,-0.1705222157659778
2022-09-20,1.0523797174431193,-0.1785744538179268
2022-09-21,1.0335364151814255,-0.19328242433050213
2022-09-22,1.026481141039809,-0.19878935525969388
2022-09-23,1.0075724851374424,-0.21354833697012376
2022-09-26,0.999425295746467,-0.21990755255020977
2022-09-27,0.998594915679753,-0.22055569826086296
2022-09-28,1.0157949657774257,-0.2071303534811605
2022-09-29,0.992321188298933,-0.22545259987818822
2022-09-30,0.976182070287763,-0.23804984363677362
2022-10-03,1.005373618704417,-0.215264642435529
2022-10-04,1.0392684570985253,-0.1888083304417183
2022-10-05,1.0400377882754046,-0.18820783589427648
2022-10-06,1.0309848880111694,-0.19527399597017436
2022-10-07,0.9979496212798336,-0.22105937701494416
2022-10-10,0.988717456085908,-0.2282654607232928
2022-10-11,0.981344320403636,-0.23402049562609373
2022-10-12,0.9793886752247689,-0.2355469569238201
2022-10-13,1.0050528307655486,-0.21551503058300658
2022-10-14,0.9806551529036993,-0.23455841913475062
2022-10-17,1.0123942238936685,-0.2097847720460455
2022-10-18,1.023058774006612,-0.20146065314094685
2022-10-19,1.0215495944206987,-0.20263862972591706
2022-10-20,1.0158809787366938,-0.20706321683753792
2022-10-21,1.0453016522673662,-0.18409917408432586
