Date,cumulative_growth,drawdown
2022-10-24,1.0566255136301488,-0.17526043569870453
2022-10-25,1.0721507401126686,-0.16314235946478706
2022-10-26,1.0567617764380548,-0.17515407698658458
2022-10-27,1.0560636140781139,-0.17569902135251325
2022-10-28,1.083646218932937,-0.15416966661252884
2022-10-31,1.0719136231426687,-0.16332743898823565
2022-11-01,1.0654450245669242,-0.168376445568316
2022-11-02,1.0399767654289085,-0.1882554667295937
2022-11-03,1.0336968563176712,-0.1931571934411318
2022-11-04,1.055465789955685,-0.17616564760741682
2022-11-07,1.063037031084464,-0.17025598327580682
2022-11-08,1.0684247242308704,-0.16605066773038668
2022-11-09,1.0418276099202968,-0.1868108066681754
2022-11-10,1.1084389168138715,-0.13481794872912667
2022-11-11,1.1238951765279448,-0.1227537038875296
2022-11-14,1.1158868022670316,-0.12900456856333664
2022-11-15,1.1211703520076608,-0.12488054121889003
2022-11-16,1.1141347881605943,-0.13037208745451745
2022-11-17,1.1085403410650805,-0.13473878293985453
2022-11-18,1.1095434139811386,-0.13395584337509792
2022-11-21,1.105240406566589,-0.1373145172046446
2022-11-22,1.1237832487398873,-0.12284106811824791
2022-11-23,1.1329470819678444,-0.11568832031284093
2022-11-25,1.1277006403301668,-0.11978338326047389
2022-11-28,1.1099611100367877,-0.13362981446655608
2022-11-29,1.10407257937281,-0.13822605424265122
2022-11-30,1.1410949643133257,-0.10932856385333278
2022-12-01,1.1394917364082155,-0.11057994901002233
2022-12-02,1.1355615485062784,-0.11364762191404842
2022-12-05,1.1172953497622864,-0.12790513945382842
2022-12-06,1.0972118978329528,-0.14358109766248317
2022-12-07,1.0975413629306443,-0.1433239366365403
2022-12-08,1.114116405884669,-0.13038643557505958
2022-12-09,1.1043323266888014,-0.1380233108056853
2022-12-12,1.1270139537999153,-0.1203193702705031
2022-12-13,1.1396316601385785,-0.11047073279772546
2022-12-14,1.1327995670904414,-0.11580346172684997
2022-12-15,1.1040617524491734,-0.1382345051007533
2022-12-16,1.092708434270806,-0.14709623573948383
2022-12-19,1.0826954393849375,-0.15491178905803915
2022-12-20,1.085992405259737,-0.15233837192583632
2022-12-21,1.103982005919124,-0.13829675053927337
2022-12-22,1.0789368235001626,-0.1578455429634651
2022-12-23,1.0854892409379806,-0.15273111232264125
2022-12-27,1.0756989949619693,-0.16037280097817785
2022-12-28,1.062884320457079,-0.1703751801858463
2022-12-29,1.0809135451396032,-0.15630263062354233
2022-12-30,1.0802677187427534,-0.15680672462305423
2023-01-03,1.0732479829074442,-0.16228591644611823
2023-01-04,1.0757243713172704,-0.16035299369173195
2023-01-05,1.0623756076131248,-0.1707722514318697
2023-01-06,1.0876181432914374,-0.1510694166918044
2023-01-09,1.0895065143295277,-0.1495954656210574
2023-01-10,1.1004111557486576,-0.1410839456010865
2023-01-11,1.1157268047226745,-0.12912945321103841
2023-01-12,1.1233229952912513,-0.12320031481804805
2023-01-13,1.1350706809597717,-0.11403076417326263
2023-01-17,1.1370119522376414,-0.11251552229499273
2023-01-18,1.1172418389993188,-0.12794690679974807
2023-01-19,1.1023105951317351,-0.13960135523296824
2023-01-20,1.1235325122506397,-0.12303677823524684
2023-01-23,1.138309065682703,-0.1115030720335427
2023-01-24,1.144308466059568,-0.10682029389781011
2023-01-25,1.1369070085570783,-0.11259743514326992
2023-01-26,1.1538826175304764,-0.09934727586936642
2023-01-27,1.1597962097557997,-0.09473147451642294
2023-01-30,1.136159546053628,-0.11318086029387897
2023-01-31,1.1462488633704413,-0.10530573418663769
2023-02-01,1.158759539940662,-0.09554063783931444
2023-02-02,1.1779518633770805,-0.08056024198033107
2023-02-03,1.1666580933825434,-0.08937549281845703
2023-02-06,1.163123556073618,-0.09213434420200439
2023-02-07,1.1810665120307855,-0.07812913091924845
2023-02-08,1.1714342531916548,-0.08564750413260114
2023-02-09,1.1599434374480793,-0.09461655726218532
2023-02-10,1.162748764660921,-0.09242688427644341
2023-02-13,1.1787351184269865,-0.0799488792787274
2023-02-14,1.181897027844874,-0.07748087925220004
2023-02-15,1.184295505042517,-0.07560876939544037
2023-02-16,1.1647960286967007,-0.09082891070198573
2023-02-17,1.1584871309454738,-0.09575326423637298
2023-02-21,1.134754457675292,-0.11427758942071264
2023-02-22,1.1332481309471578,-0.11545333923314005
2023-02-23,1.151093683358077,-0.10152415341447452
2023-02-24,1.139378459607389,-0.11066836620055387
2023-02-27,1.1437284800479333,-0.10727299677538216
2023-02-28,1.1381490323616803,-0.11162798460639989
2023-03-01,1.131650420922617,-0.11670041745765936
2023-03-02,1.14321764985388,-0.10767172070002795
2023-03-03,1.1653363503790786,-0.09040716746073485
2023-03-06,1.16692403418665,-0.08916791510991273
2023-03-07,1.1488848323160172,-0.10324825227687662
2023-03-08,1.153071531335911,-0.0999803619212245
2023-03-09,1.1314841020607858,-0.1168302361529987
2023-03-10,1.1186294638049832,-0.12686380870787484
2023-03-13,1.1230874772972248,-0.12338414627514693
2023-03-14,1.144050557484291,-0.10702160212220901
2023-03-15,1.1368860938796452,-0.11261375990708744
2023-03-16,1.159079297325887,-0.09529105408123684
2023-03-17,1.1500134274718719,-0.10236733745407034
2023-03-20,1.157662564773969,-0.09639687196328484
2023-03-21,1.173718003973332,-0.08386494295046376
2023-03-22,1.1587616640150946,-0.09553897991207394
2023-03-23,1.1632344590062338,-0.09204777991300561
2023-03-24,1.1661887055107352,-0.08974186931030748
2023-03-27,1.1670974029260803,-0.08903259369586702
2023-03-28,1.166216482750445,-0.08972018803507764
2023-03-29,1.1839143145554836,-0.07590630420993838
2023-03-30,1.1930168350773127,-0.0688014134871835
2023-03-31,1.2070318189483706,-0.05786214357329045
2023-04-03,1.216203332539362,-0.05070340092942771
2023-04-04,1.208819300430217,-0.05646694094045812
2023-04-05,1.2075901303804017,-0.057426358594357185
2023-04-06,1.2106255956722058,-0.05505705339594935
2023-04-10,1.210658412819269,-0.05503143826625456
2023-04-11,1.2053392531153129,-0.05918326064807278
2023-04-12,1.1996346883642695,-0.06363590748142456
2023-04-13,1.217106333141836,-0.049998571911160306
2023-04-14,1.224781967775485,-0.04400742416597392
2023-04-17,1.2284133839875246,-0.04117295482382766
2023-04-18,1.2318012882149676,-0.03852855657639531
2023-04-19,1.2376004176758706,-0.03400209810722565
2023-04-20,1.2296713204287955,-0.04019108382117875
2023-04-21,1.2349443685290293,-0.03607525343791884
2023-04-24,1.23699086661459,-0.034477877719032435
2023-04-25,1.2170392459276578,-0.05005093623426038
2023-04-26,1.2208345211648859,-0.0470885682001958
2023-04-27,1.2425378898000419,-0.03014819854119255
2023-04-28,1.248638972454067,-0.02538605321634646
2023-05-01,1.246959545573501,-0.026696914799647864
2023-05-02,1.2365198216728495,-0.03484554762195069
2023-05-03,1.2259893160847213,-0.04306503927589267
2023-05-04,1.2169039108789625,-0.05015657079225255
2023-05-05,1.241648225334117,-0.03084261815773226
2023-05-08,1.2433967825173027,-0.02947779753697899
2023-05-09,1.2355567920563184,-0.0355972317485419
2023-05-10,1.245789108216355,-0.027610489177251285
2023-05-11,1.2401974430530507,-0.03197501325036256
2023-05-12,1.2369673597385809,-0.034496225800190516
2023-05-15,1.2412270296300634,-0.031171378685436513
2023-05-16,1.2372387202560704,-0.034284417782992405
2023-05-17,1.253258219689717,-0.021780541231838813
2023-05-18,1.2673194368536937,-0.010805184335977214
2023-05-19,1.2639189162423607,-0.013459430188656807
2023-05-22,1.2563104729112267,-0.01939813236552579
2023-05-23,1.2469534021359172,-0.026701710004733092
2023-05-24,1.2455081170735214,-0.027829814292652744
2023-05-25,1.2722366944276218,-0.006967063055765332
2023-05-26,1.289125084639948,0.0
2023-05-30,1.2902327050054658,0.0
2023-05-31,1.2750747690323938,-0.011748218685099787
2023-06-01,1.2933252147456324,0.0
2023-06-02,1.3160421799265436,0.0
2023-06-05,1.3118930760630534,-0.003152713436374688
2023-06-06,1.3120484059823836,-0.003034685365770673
2023-06-07,1.3065153992789762,-0.007238963000486209
2023-06-08,1.3195199894909704,0.0
2023-06-09,1.3189103144074137,-0.0004620430826454136
2023-06-12,1.3286277635728503,0.0
2023-06-13,1.3402596963770297,0.0
2023-06-14,1.3455993012440324,0.0
2023-06-15,1.3616656012767767,0.0
2023-06-16,1.3574449045935666,-0.003099657272132461
2023-06-20,1.3509809815499465,-0.007846728093014677
2023-06-21,1.3482710946070573,-0.009836854699979192
2023-06-22,1.3549062489110915,-0.004964032549068853
2023-06-23,1.3428491819510535,-0.013818678615424962
2023-06-26,1.3341889342328035,-0.020178718635625037
2023-06-27,1.3480150351458957,-0.010024903411000041
2023-06-28,1.3471494142804148,-0.01066061078634184
2023-06-29,1.3518713753708402,-0.007192827590527973
2023-06-30,1.3743803483331478,0.0
2023-07-03,1.3731473105543894,-0.0008971590580830746
2023-07-05,1.36941261718709,-0.0036145242851316484
2023-07-06,1.3557600455411745,-0.013548143943236779
2023-07-07,1.3532999407204913,-0.015338117747552782
2023-07-10,1.3493895829264366,-0.018183296521243286
2023-07-11,1.3567494705165477,-0.012828237713077617
2023-07-12,1.3711663301993922,-0.0023385216018648736
2023-07-13,1.3847935945743663,0.0
2023-07-14,1.381960494991412,-0.0020458641591458715
2023-07-17,1.3892799928056154,0.0
2023-07-18,1.399853588181923,0.0
2023-07-19,1.4026463533847655,0.0
2023-07-20,1.402298363567,-0.00024809519300827976
2023-07-21,1.400068139595011,-0.0018381067925874461
2023-07-24,1.4073928156967397,0.0
2023-07-25,1.4164635419237526,0.0
2023-07-26,1.405973508178487,-0.00740579156101584
2023-07-27,1.3992751757930064,-0.012134704227827808
2023-07-28,1.4159389520202974,-0.00037035185723366393
2023-07-31,1.418968091907608,0.0
2023-08-01,1.4243100451975987,0.0
2023-08-02,1.4032424820415814,-0.014791416536765745
2023-08-03,1.4017416104115197,-0.015845169991024033
2023-08-04,1.3993193721360626,-0.017545809738405027
2023-08-07,1.409051193251233,-0.010713153359982686
2023-08-08,1.4040066258190367,-0.014254915527008971
2023-08-09,1.392935001300365,-0.022028240271858124
2023-08-10,1.3910777906876635,-0.02333217730366066
2023-08-11,1.3915277462112363,-0.023016266083986214
2023-08-14,1.4046145267086747,-0.013828111762135054
2023-08-15,1.3856562941248531,-0.027138579274278096
2023-08-16,1.3747781319539643,-0.03477607520261694
2023-08-17,1.3707913951364834,-0.0375751404980722
2023-08-18,1.3715442208602036,-0.03704658582961462
2023-08-21,1.38060763048641,-0.030683217364464777
2023-08-22,1.3727513605313408,-0.03619905991683503
2023-08-23,1.3857834664040045,-0.027049292338768405
2023-08-24,1.3700785373298712,-0.038075633918739804
2023-08-25,1.3795148491708595,-0.03145045292475246
2023-08-28,1.3849549535583032,-0.027630986506056443
2023-08-29,1.4028512887513487,-0.015066071125878322
2023-08-30,1.4085634101931939,-0.011055623076940635
2023-08-31,1.40761093273279,-0.01172435209673195
2023-09-01,1.4120680807099502,-0.008595013795574369
2023-09-05,1.4077356932019884,-0.011636758479303455
2023-09-06,1.393043471528478,-0.021952083940251166
2023-09-07,1.3880544305116833,-0.02545486132612762
2023-09-08,1.3925678151185727,-0.02228603960637121
2023-09-11,1.4023442580330538,-0.015422054515874417
2023-09-12,1.3981723424520487,-0.01835113277033995
2023-09-13,1.402303380069715,-0.015450754701958558
2023-09-14,1.4160548983063748,-0.005795891785681184
2023-09-15,1.3933231408307618,-0.02175572971019668
2023-09-18,1.3982578958485954,-0.018291066216126417
2023-09-19,1.3925127452995751,-0.022324703813776936
2023-09-20,1.376558077012812,-0.0335263858777054
2023-09-21,1.3555070771102797,-0.0483061734481931
2023-09-22,1.3559620049413443,-0.047986771199645895
2023-09-25,1.3630742467496322,-0.04299330658688938
2023-09-26,1.340955683365552,-0.05852262441951861
2023-09-27,1.335684113623106,-0.0622237636203693
2023-09-28,1.3344094497758483,-0.06311869787401403
2023-09-29,1.3315829157526757,-0.06510319137155185
2023-10-02,1.3282503315581409,-0.06744297982264891
2023-10-03,1.313820359935061,-0.07757418101141678
2023-10-04,1.3116875466026443,-0.07907161714872968
2023-10-05,1.3066610851466287,-0.08260066721262804
2023-10-06,1.3224895249183544,-0.07148760947278054
2023-10-09,1.3287358378772058,-0.06710210859120469
2023-10-10,1.3371946622316697,-0.061163216014419985
2023-10-11,1.341795176535095,-0.057933221029172866
2023-10-12,1.3404422517160663,-0.05888310186697954
2023-10-13,1.340228102444516,-0.059033454855271894
2023-10-16,1.3499602075856174,-0.05220059906385521
2023-10-17,1.3414966890092728,-0.05814278742718337
2023-10-18,1.3231817623185798,-0.07100159352241964
2023-10-19,1.3172558366282168,-0.07516215232093659
2023-10-20,1.301176990517382,-0.08645101893045637
2023-10-23,1.3021031952222655,-0.08580073586322223
2023-10-24,1.3154667692678677,-0.07641824636196459
2023-10-25,1.3054696471522558,-0.08343716906725596
2023-10-26,1.2862304193061653,-0.09694492175843439
2023-10-27,1.280935080611748,-0.10066274900557892
2023-10-30,1.3017711477346414,-0.08603386451996631
2023-10-31,1.298928950948813,-0.0880293547542812
2023-11-01,1.3169564410666987,-0.07537235624565608
2023-11-02,1.3417958753035122,-0.057932730427832646
2023-11-03,1.347682594041222,-0.053799698608280155
2023-11-06,1.3528133040919355,-0.05019745619763871
2023-11-07,1.3544022812700138,-0.04908184433810292
2023-11-08,1.3539494747605307,-0.04939975721880607
2023-11-09,1.3436381539806825,-0.05663927702323013
2023-11-10,1.365530811441045,-0.04126856645766275
2023-11-13,1.3644265730059293,-0.04204384599657984
2023-11-14,1.3862254478856477,-0.026738979648681327
2023-11-15,1.3835555959252341,-0.02861346755910199
2023-11-16,1.3893652063800834,-0.024534573027368722
2023-11-17,1.3950812138278765,-0.0205213966357074
2023-11-20,1.403078395260613,-0.014906620934517334
2023-11-21,1.3979010282681703,-0.018541620919176105
2023-11-22,1.3986677423073892,-0.01800331534322086
2023-11-24,1.3982408699852138,-0.018303019978187618
2023-11-27,1.3985999167411984,-0.018050935288344117
2023-11-28,1.4016648187116456,-0.015899085007724856
2023-11-29,1.3987514069316909,-0.017944574885282116
2023-11-30,1.4023966817173286,-0.01538524814464115
2023-12-01,1.4103864973238924,-0.009775643948206958
2023-12-04,1.3986792497921756,-0.017995236003455428
2023-12-05,1.4007425204837731,-0.01654662535961826
2023-12-06,1.3915795167326677,-0.022979918294678825
2023-12-07,1.398098785747524,-0.018402776515164088
2023-12-08,1.405871175578456,-0.012945825721944249
2023-12-11,1.400752759876286,-0.01653943634024202
2023-12-12,1.4070819257813643,-0.01209576487529751
2023-12-13,1.4258388799613242,0.0
2023-12-14,1.433880326054855,0.0
2023-12-15,1.4355197410442844,0.0
2023-12-18,1.4454938515850537,0.0
2023-12-19,1.4541878318012398,0.0
2023-12-20,1.4313104829231007,-0.015732045323059718
2023-12-21,1.439685364230188,-0.009972898448124323
2023-12-22,1.440415963011303,-0.009470488260707177
2023-12-26,1.4468906158728607,-0.005018069721667517
2023-12-27,1.4493340635069003,-0.0033377863493241344
2023-12-28,1.4494983614467887,-0.0032248037371089833
2023-12-29,1.4468698706282863,-0.005032335584797876
2024-01-02,1.442438649881749,-0.008079549053121693
2024-01-03,1.4354996519718015,-0.012851283321694384
2024-01-04,1.4300925264666164,-0.016569596311899804
2024-01-05,1.4355303081671085,-0.012830202004249336
2024-01-08,1.4576057438215766,0.0
2024-01-09,1.4583510622420999,0.0
2024-01-10,1.4687642227011648,0.0
2024-01-11,1.467333353280132,-0.0009741995338102827
2024-01-12,1.4704509663311922,0.0
2024-01-16,1.4626328683625296,-0.005316802904464679
2024-01-17,1.4492680464409635,-0.014405730197913691
2024-01-18,1.4614941093840466,-0.006091231297221111
2024-01-19,1.4781628633976802,0.0
2024-01-22,1.4805476745168962,0.0
2024-01-23,1.4893560109122839,0.0
2024-01-24,1.4963843999334139,0.0
2024-01-25,1.5147992761804254,0.0
2024-01-26,1.5141288393340608,-0.00044259121119671896
2024-01-29,1.5260832136071782,0.0
2024-01-30,1.5269234077186664,0.0
2024-01-31,1.5035473944874094,-0.015309224492263462
2024-02-01,1.5220010238438886,-0.003223726776271141
2024-02-02,1.5409376666486512,0.0
2024-02-05,1.5426004305518413,0.0
2024-02-06,1.5461891915484502,0.0
2024-02-07,1.556670706880688,0.0
2024-02-08,1.5531774425668867,-0.002244061186711166
2024-02-09,1.5611197568466544,0.0
2024-02-12,1.5631259145691876,0.0
2024-02-13,1.5396000568523993,-0.01505051992134121
2024-02-14,1.5492670332760676,-0.008866132385080161
2024-02-15,1.5606166284717335,-0.001605300042732405
2024-02-16,1.5560265499350119,-0.004541773997862708
2024-02-20,1.5423498715620076,-0.013291343207566197
2024-02-21,1.5489084187157072,-0.009095553800858691
2024-02-22,1.5895613034034222,0.0
2024-02-23,1.5901898171887576,0.0
2024-02-26,1.584224070082716,-0.0037515943326742462
2024-02-27,1.584895151661853,-0.0033295808271901484
2024-02-28,1.5834102655917104,-0.004263359961034441
2024-02-29,1.5944858746920694,0.0
2024-03-01,1.604998464450013,0.0
2024-03-04,1.602456481330406,-0.0015837916209334724
2024-03-05,1.5916535148959305,-0.008314618268906226
2024-03-06,1.598015306455937,-0.004350881417490293
2024-03-07,1.6148770210448455,0.0
2024-03-08,1.6102250350118081,-0.002880706067653116
2024-03-11,1.6074115206225297,-0.004622952909123401
2024-03-12,1.6289270953727393,0.0
2024-03-13,1.6347229055470391,0.0
2024-03-14,1.6356597770351644,0.0
2024-03-15,1.6308105370596218,-0.002964699654308567
2024-03-18,1.6378442408657712,0.0
2024-03-19,1.6508340675284825,0.0
2024-03-20,1.6641856535904778,0.0
2024-03-21,1.6641973316744703,0.0
2024-03-22,1.666189483514855,0.0
2024-03-25,1.6634530765135798,-0.001642314411625434
2024-03-26,1.6540313194428895,-0.00729698764291653
2024-03-27,1.6729169415501786,0.0
2024-03-28,1.6745404612397432,0.0
2024-04-01,1.6709444667125706,-0.0021474515608361777
2024-04-02,1.668603184005462,-0.0035456158699715967
2024-04-03,1.6651586566901526,-0.0056026144287041335
2024-04-04,1.651773400218276,-0.013596005321132476
2024-04-05,1.6739651078629978,-0.00034358881738782987
2024-04-08,1.6685022454186706,-0.0036058942502961155
2024-04-09,1.6692780306280213,-0.003142611799195283
2024-04-10,1.6645911334060157,-0.0059415272810795505
2024-04-11,1.6810967471658926,0.0
2024-04-12,1.6534350296527718,-0.01645456608000395
2024-04-15,1.6367552266458913,-0.02637654292934377
2024-04-16,1.6257014043492208,-0.03295190649203328
2024-04-17,1.6188665584833175,-0.0370176129288734
2024-04-18,1.6170310407269293,-0.03810947022946165
2024-04-19,1.599817424992287,-0.0483489854528788
2024-04-22,1.621648983481297,-0.03536248808096065
2024-04-23,1.6424611913011233,-0.02298235121203096
2024-04-24,1.6389052091181449,-0.02509762636735635
2024-04-25,1.6269301990654268,-0.03222095824751525
2024-04-26,1.6392097052097754,-0.024916496939711097
2024-04-29,1.6521433116364097,-0.017222944234645987
2024-04-30,1.6223357045293463,-0.034953992228948016
2024-05-01,1.627190191877985,-0.03206630158483559
2024-05-02,1.6449710521316445,-0.021489361094268578
2024-05-03,1.6694032512687036,-0.006955873251734412
2024-05-06,1.6854602069188385,0.0
2024-05-07,1.6842009089267813,-0.0007471537962674413
2024-05-08,1.6886763213370017,0.0
2024-05-09,1.7029784503461873,0.0
2024-05-10,1.7041624382308929,0.0
2024-05-13,1.71014158272873,0.0
2024-05-14,1.7207675905282083,0.0
2024-05-15,1.7397631496242705,0.0
2024-05-16,1.7332396397404723,-0.003749654017678794
2024-05-17,1.7370345466243706,-0.0015683761324000178
2024-05-20,1.7342928440299494,-0.0031442817923247324
2024-05-21,1.741829196342905,0.0
2024-05-22,1.7351269894757348,-0.0038477979822830743
2024-05-23,1.7276051987292373,-0.008166126531540474
2024-05-24,1.7380504753726087,-0.0021693981121856387
2024-05-28,1.7477379543867018,0.0
2024-05-29,1.7389882122712783,-0.005006323798978141
2024-05-30,1.7304190926942098,-0.009909301133515402
2024-05-31,1.7416771061429093,-0.003467824354663751
2024-06-03,1.7428969782265533,-0.002769852395776984
2024-06-04,1.7421123365085303,-0.0032187993995619335
2024-06-05,1.7550394214405067,0.0
2024-06-06,1.7579121844919303,0.0
2024-06-07,1.7575031985339886,-0.00023265437349473395
2024-06-10,1.763131214391418,0.0
2024-06-11,1.7637020470852371,0.0
2024-06-12,1.7709498240803003,0.0
2024-06-13,1.7779871941814716,0.0
2024-06-14,1.7760654567186889,-0.0010808500022225775
2024-06-17,1.782218707057418,0.0
2024-06-18,1.7856000364293678,0.0
2024-06-20,1.7904473655910365,0.0
2024-06-21,1.785211697056613,-0.0029242236521681564
2024-06-24,1.7804476917829686,-0.005585014114484643
2024-06-25,1.7883232296776401,-0.0011863716042248562
2024-06-26,1.8005155646507345,0.0
2024-06-27,1.8034774737166992,0.0
2024-06-28,1.7910998854040299,-0.006863178771598921
2024-07-01,1.8036055015774248,0.0
2024-07-02,1.8113777511786358,0.0
2024-07-03,1.8237734095383782,0.0
2024-07-05,1.8274631330248146,0.0
2024-07-08,1.829887408829631,0.0
2024-07-09,1.8318375059177803,0.0
