Date,cumulative_growth,drawdown
2024-07-10,1.853140220333089,0.0
2024-07-11,1.833283746576513,-0.010715041171038164
2024-07-12,1.841521363757927,-0.006269820517453062
2024-07-15,1.8422712146849671,-0.005865182531178403
2024-07-16,1.8556637648554075,0.0
2024-07-17,1.8405165985402367,-0.008162667505851262
2024-07-18,1.8293109422622829,-0.014201291792308113
2024-07-19,1.8143832453887014,-0.022245689250672274
2024-07-22,1.8263334792064951,-0.015805819030581647
2024-07-23,1.820593124219934,-0.01889924311703428
2024-07-24,1.7976542673008669,-0.03126078045666891
2024-07-25,1.7938641924766656,-0.03330321664364522
2024-07-26,1.8123954712584418,-0.02331688230186313
2024-07-29,1.804448696243725,-0.027599325686931908
2024-07-30,1.7889569656113846,-0.03594767570903157
2024-07-31,1.8166141645525078,-0.021043467594972665
2024-08-01,1.7952339009534564,-0.0325650934433479
2024-08-02,1.7689534587556954,-0.04672738011159505
2024-08-05,1.7145759248606385,-0.07603092902218878
2024-08-06,1.7287967777342192,-0.06836744324264676
2024-08-07,1.7273542346426687,-0.06914481634162672
2024-08-08,1.7601739142084136,-0.051458595277595665
2024-08-09,1.7695525170807427,-0.046404553133781
2024-08-12,1.7737856481287413,-0.044123358055141004
2024-08-13,1.7970161152900612,-0.031604674659321264
2024-08-14,1.8062017437402693,-0.02665462464262336
2024-08-15,1.8315851774411829,-0.01297572753763443
2024-08-16,1.8362254683915016,-0.010475117762199004
2024-08-19,1.8513905697373232,-0.0023027852345962607
2024-08-20,1.8446036797607708,-0.00596017732528098
2024-08-21,1.8483944090061302,-0.003917388476809447
2024-08-22,1.8335342320411878,-0.011925400082349547
2024-08-23,1.8549143065751879,-0.00040387611937775514
2024-08-26,1.857126149833957,0.0
2024-08-27,1.853886099671701,-0.0017446580904295628
2024-08-28,1.8424779864010346,-0.007887543575988198
2024-08-29,1.8436576620803815,-0.007252327880246434
2024-08-30,1.8636795144854132,0.0
2024-09-03,1.8207386875504914,-0.023040885839633374
2024-09-04,1.8113576717470452,-0.028074485088073087
2024-09-05,1.8102795120110957,-0.028652996429518574
2024-09-06,1.7826277338368386,-0.04349019239552787
2024-09-09,1.809936665041316,-0.028836958836743087
2024-09-10,1.8087153101857083,-0.029492304804821123
2024-09-11,1.8307118911662437,-0.017689534634538484
2024-09-12,1.842431508592375,-0.011401105033289505
2024-09-13,1.847705432317135,-0.008571260264503722
2024-09-16,1.8482471391875597,-0.008280595015347725
2024-09-17,1.8565093353651854,-0.0038473241050823725
2024-09-18,1.8498948640657968,-0.007396470429854252
2024-09-19,1.8786920446021425,0.0
2024-09-20,1.8750049946511482,-0.001962562178079108
2024-09-23,1.8819582319701815,0.0
2024-09-24,1.8922772706092421,0.0
2024-09-25,1.8842045213944085,-0.004266155568329877
2024-09-26,1.8861444676644648,-0.003240964228673926
2024-09-27,1.885414507957514,-0.0036267214949522453
2024-09-30,1.8931727813031562,0.0
2024-10-01,1.8756289828499928,-0.009266876550531933
2024-10-02,1.8784946744918094,-0.00775317866193026
2024-10-03,1.8756699050071797,-0.009245260902139396
2024-10-04,1.8932946666134534,0.0
2024-10-07,1.874728340537728,-0.009806358409562899
2024-10-08,1.8830939999023235,-0.005387786112225124
2024-10-09,1.898962778814763,0.0
2024-10-10,1.903656191869425,0.0
2024-10-11,1.9209981765103081,0.0
2024-10-14,1.9297158900361222,0.0
2024-10-15,1.9190128760873966,-0.005546419555329085
2024-10-16,1.926649459694734,-0.0015890579319066678
2024-10-17,1.9292837598198256,-0.00022393463127290403
2024-10-18,1.9377850216537678,0.0
2024-10-21,1.939584187900914,0.0
2024-10-22,1.9456242245252144,0.0
2024-10-23,1.9307606655245872,-0.007639480847980495
2024-10-24,1.9279239741779866,-0.00909746605953532
2024-10-25,1.9233685457542182,-0.011438837207337516
2024-10-28,1.9322248651751668,-0.006886920496334548
2024-10-29,1.9223077004152032,-0.01198408398502604
2024-10-30,1.913632679424941,-0.01644281804112524
2024-10-31,1.874846783208166,-0.036377754976976706
2024-11-01,1.8850506515739371,-0.03113323332826967
2024-11-04,1.8834635153332815,-0.03194897987410794
2024-11-05,1.9019191297419713,-0.02246327642939805
2024-11-06,1.9458038399758635,0.0
2024-11-07,1.9500243412341185,0.0
2024-11-08,1.946518714945285,-0.001797734630643144
2024-11-11,1.9346043694873494,-0.00790757911104345
2024-11-12,1.93514593083484,-0.0076298588097942766
2024-11-13,1.9412795425627267,-0.004484456161125361
2024-11-14,1.9454241714724791,-0.002359031969174308
2024-11-15,1.9275094072754426,-0.01154597585403816
2024-11-18,1.9314930486541795,-0.009503108339771305
2024-11-19,1.9388577237760627,-0.005726399010480443
2024-11-20,1.9355610480011551,-0.007416980868972134
2024-11-21,1.946036758769188,-0.002044888558881741
2024-11-22,1.9498254455688437,-0.00010199650387388015
2024-11-25,1.9549495601584959,0.0
2024-11-26,1.970719598972735,0.0
2024-11-27,1.9642971804492204,-0.0032589205115037823
2024-11-29,1.9744066162159448,0.0
2024-12-02,1.9764190812866642,0.0
2024-12-03,1.9724769726798297,-0.0019945712142528382
2024-12-04,1.9765622455623115,0.0
2024-12-05,1.9826160556820642,0.0
2024-12-06,1.9799497118684686,-0.0013448614046850382
2024-12-09,1.9731065882155774,-0.004796424118140852
2024-12-10,1.9601776528314432,-0.011317573458720753
2024-12-11,1.9664873516349033,-0.008135061753856476
2024-12-12,1.9568561797357549,-0.012992871651817284
2024-12-13,1.948525091143504,-0.017194940210868093
2024-12-16,1.9442004344576949,-0.019376228248667915
2024-12-17,1.9422774228128923,-0.020346164731978145
2024-12-18,1.895085326587289,-0.04414910735939881
2024-12-19,1.8972241747294212,-0.043070306380256884
2024-12-20,1.9196635157532218,-0.031752259721908316
2024-12-23,1.9307286161564834,-0.026171199096705844
2024-12-24,1.946633028428006,-0.018149266546557463
2024-12-26,1.944972379868628,-0.01898687126312304
2024-12-27,1.9263281313618117,-0.02839073362637945
2024-12-30,1.9095675842595257,-0.036844486966190915
2024-12-31,1.9055498899590162,-0.03887094805985292
2025-01-02,1.899899945406482,-0.04172069021559799
2025-01-03,1.919398221135483,-0.03188607010691891
2025-01-06,1.9246956713928647,-0.029214120466341975
2025-01-07,1.9075625561000908,-0.037855791274802986
2025-01-08,1.9011400708748944,-0.04109519065663991
2025-01-10,1.8649628774144018,-0.05934239154902188
2025-01-13,1.8735986089183125,-0.054986665951440195
2025-01-14,1.8800009942649831,-0.051757404628592685
2025-01-15,1.9127107238946643,-0.03525913733375419
2025-01-16,1.9090143275644087,-0.0371235408422711
2025-01-17,1.9297754196921122,-0.02665197623035176
2025-01-21,1.9401512600240431,-0.02141856742071635
2025-01-22,1.9531419227140918,-0.014866283808961045
2025-01-23,1.9660679683192255,-0.00834659202693977
2025-01-24,1.9611722433306047,-0.010815917832402655
2025-01-27,1.941387350501276,-0.02079510304712262
2025-01-28,1.9564819963817017,-0.013181603783276041
2025-01-29,1.9497866071289365,-0.016558651615394937
2025-01-30,1.9315101950789249,-0.025776983121201358
2025-01-31,1.91626774292045,-0.033465033520465925
2025-02-03,1.897271242263885,-0.04304656626460068
2025-02-04,1.9146732130914372,-0.03426928900121973
2025-02-05,1.9208730421837044,-0.031142193830927534
2025-02-06,1.9347504188793319,-0.024142665780170658
2025-02-07,1.9151503432002885,-0.034028632164267436
2025-02-10,1.9296857905765454,-0.026697183730467478
2025-02-11,1.9420866881773915,-0.02044236824801149
2025-02-12,1.92548565089474,-0.028815667372203424
2025-02-13,1.9433360171776524,-0.019812226573994285
2025-02-14,1.937792380696396,-0.02260834862968364
2025-02-18,1.9472626476765007,-0.017831696613291648
2025-02-19,1.9556128324829964,-0.013619996227548947
2025-02-20,1.9532734556537743,-0.014799940686546775
2025-02-21,1.9355709781905996,-0.023728788716623206
2025-02-24,1.923732550317874,-0.029699903415708495
2025-02-25,1.9168466095389545,-0.03317306240641915
2025-02-26,1.9151303171849499,-0.03403873296784021
2025-02-27,1.8841853071925783,-0.049646903749916205
2025-02-28,1.9160478480808927,-0.03357594497955918
2025-03-03,1.8759585188483117,-0.05379636492304107
2025-03-04,1.8593699207962486,-0.06216338989720138
2025-03-05,1.8759287449131274,-0.053811382422318754
2025-03-06,1.8563799173152542,-0.06367150008950273
2025-03-07,1.8718259948807567,-0.05588074427410672
2025-03-10,1.8414941162937022,-0.0711796613287351
2025-03-11,1.8215131896203083,-0.08125772289599109
2025-03-12,1.8208089206858784,-0.08161294494335192
2025-03-13,1.8006656112439352,-0.09177290979595842
2025-03-14,1.83828406311634,-0.07279876108744154
2025-03-17,1.838103830117915,-0.07288966774478878
2025-03-18,1.8191150067187192,-0.08246732820243252
2025-03-19,1.8359798284162134,-0.07396098041554733
2025-03-20,1.835188285559821,-0.07436022204083526
2025-03-21,1.8422571340456344,-0.07079480731237353
2025-03-24,1.863183787318887,-0.060239736292304946
2025-03-25,1.8639014727491303,-0.05987774717787875
2025-03-26,1.8524474445589243,-0.06565497679194321
2025-03-27,1.8522084913275862,-0.06577550100067908
2025-03-28,1.8204697847821407,-0.08178399969838923
2025-03-31,1.8275175461220383,-0.07822922099088347
2025-04-01,1.8223865597133084,-0.08081720891422584
2025-04-02,1.8307336256903857,-0.07660708161642904
2025-04-03,1.7474025885635105,-0.11863793115386378
2025-04-04,1.6443729831598008,-0.17060442517494911
2025-04-07,1.6327738230825433,-0.1764548570041553
2025-04-08,1.6054012761132814,-0.19026113426636837
2025-04-09,1.748419364146747,-0.11812508572404778
2025-04-10,1.6903751790827597,-0.14740164933183053
2025-04-11,1.7300852101665234,-0.12737254134092268
2025-04-14,1.7420956328567143,-0.1213146751919173
2025-04-15,1.7348143285585926,-0.12498724925246418
2025-04-16,1.693384672822272,-0.14588370856317423
2025-04-17,1.7048520051318214,-0.14009976856294837
2025-04-21,1.6667120346469193,-0.15933696296354605
2025-04-22,1.7066990302230785,-0.13916815848848962
2025-04-23,1.7310539338722561,-0.12688393251373375
2025-04-24,1.7559125686069705,-0.11434563259254082
2025-04-25,1.7684539152963803,-0.10801997682400866
2025-04-28,1.766155761517617,-0.10917912903211102
2025-04-29,1.7730112089746326,-0.10572135038789587
2025-04-30,1.7683950519156024,-0.10804966657690307
2025-05-01,1.7925941813941502,-0.0958440106158337
2025-05-02,1.808165876953638,-0.08798989508254107
2025-05-05,1.7867346874105163,-0.09879944617121561
2025-05-06,1.7829579759721101,-0.10070435934267019
2025-05-07,1.7941910738372573,-0.09503856347011397
2025-05-08,1.8085191253930648,-0.08781172218899747
2025-05-09,1.8137151392950572,-0.08519093543247902
2025-05-12,1.875154714923263,-0.054201790836316044
2025-05-13,1.8934235312877183,-0.04498729047347583
2025-05-14,1.8969334481017608,-0.0432169442665119
2025-05-15,1.908208435934318,-0.03753001976075909
2025-05-16,1.915007002007626,-0.03410093118164481
2025-05-19,1.9105759405975924,-0.03633588806970922
2025-05-20,1.9043067853341302,-0.039497950257945336
2025-05-21,1.8739716289472723,-0.054798520582653
2025-05-22,1.866329804298962,-0.058652935372853654
2025-05-23,1.8553652403131404,-0.0641832870283836
2025-05-27,1.8893022536315023,-0.047065997364002965
2025-05-28,1.8776389600382182,-0.05294877711848833
2025-05-29,1.8940740663834876,-0.04465917091956373
2025-05-30,1.8937854167780261,-0.044804761188861786
2025-06-02,1.8986516694451974,-0.042350300753506875
2025-06-03,1.9097406415634754,-0.036757199614989466
2025-06-04,1.9030085361690507,-0.04015276648489907
2025-06-05,1.8984731737576344,-0.04244033113889156
2025-06-06,1.924809783402791,-0.029156564183773104
2025-06-09,1.9299036871604176,-0.026587280159754534
2025-06-10,1.9422216846020066,-0.020374278198892593
2025-06-11,1.9368327685088333,-0.023092361752049095
2025-06-12,1.9477806756086993,-0.017570411564825528
2025-06-13,1.936747106932318,-0.02313556808858086
2025-06-16,1.9518360207867789,-0.015524959967448848
2025-06-17,1.9355043221956945,-0.023762408940122492
2025-06-18,1.9369471415949768,-0.02303467378678936
2025-06-20,1.9394757216961207,-0.02175929820718736
2025-06-23,1.9458362100962066,-0.018551169037721027
2025-06-24,1.956517121612886,-0.013163887175421607
2025-06-25,1.9641720269420795,-0.009302874697864616
2025-06-26,1.983357524696522,0.0
2025-06-27,1.9925402889031596,0.0
2025-06-30,1.9920014216342785,-0.00027044234532280775
2025-07-01,2.0060902179082074,0.0
2025-07-02,2.0228478477490066,0.0
2025-07-03,2.0414632177675895,0.0
2025-07-07,2.0282476524283726,-0.006473575043722146
2025-07-08,2.019264366780624,-0.010873990182022952
2025-07-09,2.03650537125704,-0.0024285749884689345
2025-07-10,2.0518135269713342,0.0
2025-07-11,2.0504213018897626,-0.0006785339229274934
2025-07-14,2.04279764667445,-0.004394103157216445
2025-07-15,2.0453662879226466,-0.0031422149059541216
2025-07-16,2.060136498811291,0.0
2025-07-17,2.070630845229471,0.0
2025-07-18,2.067489848782107,-0.0015169272951769397
2025-07-21,2.0712457477821475,0.0
2025-07-22,2.079962191741142,0.0
2025-07-23,2.087319065712075,0.0
2025-07-24,2.0980763324681972,0.0
2025-07-25,2.0987213446019375,0.0
2025-07-28,2.0995877130776814,0.0
2025-07-29,2.0969972951378515,-0.0012337745756917373
2025-07-30,2.0922764710776542,-0.0034822274651770124
2025-07-31,2.094920719792323,-0.0022228141536021484
2025-08-01,2.0507036163878816,-0.023282712308381304
2025-08-04,2.0678320381335413,-0.015124719365780193
2025-08-05,2.0624460006854837,-0.017690002737610566
2025-08-06,2.0799006392672017,-0.009376637940799015
2025-08-07,2.085778922143358,-0.006576905955541945
2025-08-08,2.1031393816356325,0.0
2025-08-11,2.096343913286401,-0.0032311069863314446
2025-08-12,2.10647071629476,0.0
2025-08-13,2.112518672627403,0.0
2025-08-14,2.1214148124935757,0.0
2025-08-15,2.1206088372156553,-0.0003799234704942034
2025-08-18,2.1259594583497092,0.0
2025-08-19,2.120404906915357,-0.0026127268855181685
2025-08-20,2.1162936883568797,-0.0045465448340828996
2025-08-21,2.1109754358681587,-0.007048122400782786
2025-08-22,2.1421077515712734,0.0
2025-08-25,2.1332882097495536,-0.004117226043017896
2025-08-26,2.1372436937405443,-0.0022706877500262568
2025-08-27,2.144076779349582,0.0
2025-08-28,2.145714717653648,0.0
2025-08-29,2.1326744958498063,-0.006077332506765454
2025-09-02,2.1233698819313913,-0.010413702967322136
2025-09-03,2.1253961948224704,-0.009469349612979294
2025-09-04,2.145039912366504,-0.00031448975094039433
2025-09-05,2.1185838138145874,-0.012644226940256242
2025-09-08,2.1188182260457515,-0.01253498024998767
2025-09-09,2.1231596511132476,-0.010511680026627501
2025-09-10,2.1226529359254016,-0.010747832197126606
2025-09-11,2.1382056525492104,-0.0034995635918687595
2025-09-12,2.1466989697982415,0.0
2025-09-15,2.156596283727665,0.0
2025-09-16,2.1569054137327646,0.0
2025-09-17,2.1624731857723445,0.0
2025-09-18,2.1666510498029545,0.0
2025-09-19,2.1808595654619936,0.0
2025-09-22,2.1909048186345546,0.0
2025-09-23,2.1792752697168427,-0.005308103217811055
2025-09-24,2.179934048366275,-0.005007415281106153
2025-09-25,2.184133429273674,-0.003090681668727502
2025-09-26,2.198648844744365,0.0
2025-09-29,2.2070634329451346,0.0
2025-09-30,2.2143997718285995,0.0
2025-10-01,2.2221583461415513,0.0
2025-10-02,2.2232718672602108,0.0
2025-10-03,2.236956658550329,0.0
2025-10-06,2.2430541486503444,0.0
2025-10-07,2.2423379008608997,-0.00031931810022312046
2025-10-08,2.2562110626868206,0.0
2025-10-09,2.2562736660250104,0.0
2025-10-10,2.204540050129862,-0.022928785933263973
2025-10-13,2.231471196640711,-0.010992668911477987
2025-10-14,2.22509014481026,-0.01382080626313742
2025-10-15,2.229816562775021,-0.011726016949265006
2025-10-16,2.2259966974727328,-0.013419014283678643
2025-10-17,2.2322684049663843,-0.010639339287648264
2025-10-20,2.2557325696334716,-0.00023981859988297938
2025-10-21,2.249883752416887,-0.002832064968156467
2025-10-22,2.238697745567659,-0.007789799935180697
2025-10-23,2.2511500620606673,-0.0022708255835692803
2025-10-24,2.270350640532021,0.0
2025-10-27,2.297684757755125,0.0
2025-10-28,2.304913689497697,0.0
2025-10-29,2.331091129194042,0.0
2025-10-30,2.3147492219043833,-0.00701041116968637
2025-10-31,2.3290369648887137,-0.0008812029180680359
2025-11-03,2.3307238312709937,-0.0001575648066470814
2025-11-04,2.3080524106615234,-0.00988323375435085
2025-11-05,2.3078943001294383,-0.00995106058879125
2025-11-06,2.29128058969512,-0.01707807086576074
2025-11-07,2.2996799734777227,-0.013474872484791844
2025-11-10,2.3316097112695693,0.0
2025-11-11,2.3469317529800886,0.0
2025-11-12,2.344928726672891,-0.0008534659368147901
2025-11-13,2.307995670477984,-0.016590206533557916
2025-11-14,2.3113358315689436,-0.015167003201497442
2025-11-17,2.2979975367161627,-0.020850293666098363
2025-11-18,2.2732824899841195,-0.03138108421876806
2025-11-19,2.281283703639105,-0.027971861242929164
2025-11-20,2.25697439476696,-0.038329771668435764
2025-11-21,2.2656424624087594,-0.03463641005670892
2025-11-24,2.2812447680935604,-0.027988451220671506
2025-11-25,2.2904124467156843,-0.02408221124991694
2025-11-26,2.30727428418689,-0.016897580742534224
2025-11-28,2.3199828040927515,-0.011482629971288238
2025-12-01,2.31479864802773,-0.013691537860679892
2025-12-02,2.3218219883866658,-0.010698975188153215
2025-12-03,2.3214657550422277,-0.01085076202387425
2025-12-04,2.317145275972212,-0.012691667309905452
2025-12-05,2.311236939601701,-0.015209139904926117
2025-12-08,2.2990974950285947,-0.02038161437406727
2025-12-09,2.2899555399278735,-0.02427689385508025
2025-12-10,2.3146594118337056,-0.013750864764347837
2025-12-11,2.325575640202763,-0.009099588324291141
2025-12-12,2.306895845368453,-0.017058829069400483
2025-12-15,2.3007676535495176,-0.019669979483618483
2025-12-16,2.288545176708596,-0.02487783302490776
2025-12-17,2.2731597562984427,-0.03143337959783943
2025-12-18,2.2819626286232157,-0.02768257929715101
2025-12-19,2.294434880986201,-0.022368299345401854
2025-12-22,2.304576816915869,-0.01804693980148253
2025-12-23,2.3205823462900463,-0.01122717209675328
2025-12-24,2.3303149049795997,-0.007080243377076911
2025-12-26,2.3309383642078436,-0.006814594737122981
2025-12-29,2.325219183780078,-0.00925147021102779
2025-12-30,2.3236872381103315,-0.00990421423215293
2025-12-31,2.3118754712813185,-0.014937069070822484
2026-01-02,2.3188667074206424,-0.011958185628452855
2026-01-05,2.3332372137838067,-0.005835081986893309
2026-01-06,2.33293394951727,-0.005964299321888911
2026-01-07,2.311120684824035,-0.015258674697541275
2026-01-08,2.326470254717306,-0.00871840360794518
2026-01-09,2.3342299248152747,-0.005412099499137679
2026-01-12,2.344060619380486,-0.0012233562377589324
2026-01-13,2.3420654014611237,-0.002073495112410395
2026-01-14,2.3391307060349202,-0.0033239342964543894
2026-01-15,2.342982596416815,-0.0016826891358296958
2026-01-16,2.3477471719294085,0.0
2026-01-20,2.3072681313186476,-0.01724165237839248
2026-01-21,2.3184732370504784,-0.012468946924498847
2026-01-22,2.3395475484084405,-0.003492549631836872
2026-01-23,2.3501132988129014,0.0
2026-01-26,2.3662569690625923,0.0
2026-01-27,2.393508491048205,0.0
2026-01-28,2.4003215770963537,0.0
2026-01-29,2.3934123479715512,-0.0028784597825265434
2026-01-30,2.38902259164154,-0.004707279875591497
2026-02-02,2.401978411320849,0.0
2026-02-03,2.4106298467461404,0.0
2026-02-04,2.416873531026344,0.0
2026-02-05,2.379568749226929,-0.015435140200974251
2026-02-06,2.424168614856848,0.0
2026-02-09,2.4379326222331965,0.0
2026-02-10,2.4355292141527762,-0.000985838598861144
2026-02-11,2.444547741692776,0.0
2026-02-12,2.4063950071445843,-0.015607277328841263
2026-02-13,2.3963403414729196,-0.01972037583789399
2026-02-17,2.4019590228023286,-0.01742192151295685
2026-02-18,2.4124138751867172,-0.013145117175665022
2026-02-19,2.41553094856787,-0.011870004676125867
2026-02-20,2.423361755152015,-0.008666628259872078
2026-02-23,2.4195549950198347,-0.01022387341702502
2026-02-24,2.440766363304508,-0.0015468621552262585
2026-02-25,2.456784101239596,0.0
2026-02-26,2.4290716980403775,-0.01127995056026132
2026-02-27,2.418340924283933,-0.015647763650157964
2026-03-02,2.424785244248625,-0.013024692310091845
2026-03-03,2.4071664837966273,-0.020196165148550826
2026-03-04,2.4155336960264764,-0.016790407098575044
2026-03-05,2.3939788509359703,-0.02556400876737064
2026-03-06,2.3657130090333864,-0.0370692288997877
2026-03-09,2.388326938454432,-0.027864541597539372
2026-03-10,2.390622911588044,-0.026929997478479906
2026-03-11,2.3872914921785373,-0.028286005687677473
2026-03-12,2.3646791953015156,-0.03749002848545302
2026-03-13,2.352250593344506,-0.042548919069586355
2026-03-16,2.3763660981007666,-0.032733036288477235
2026-03-17,2.3768853151494027,-0.032521696167717606
2026-03-18,2.3441684240872833,-0.04583865431866452
2026-03-19,2.337522446140992,-0.04854380775194267
2026-03-20,2.309450807112725,-0.059969980289489966
2026-03-23,2.335681112858924,-0.04929329700545049
