day,p05,p50,p95,mean_path
1,982797.815861322,1000856.5174756859,1018799.8609594672,1000712.7437372061
2,976551.4030504164,1001321.8266821109,1026489.7703431449,1001381.4355913488
3,971128.9500403432,1002128.8071552825,1033350.01627113,1002044.0818782182
4,966716.5190051633,1002736.9118444946,1038463.44357778,1002759.4547106995
5,963476.141872109,1003141.4745856842,1043771.9204585579,1003299.8737343836
6,960637.9657015001,1003332.1266233788,1049083.3044939968,1003940.9682621651
7,957953.9501957103,1004489.6781306467,1052937.8547284475,1004705.4712962109
8,954870.1489313083,1005168.9988386964,1057287.432015451,1005514.5522226642
9,953563.0145414285,1005751.4971511635,1061144.7012097202,1006183.812901475
10,951119.3295009551,1006488.1519686021,1064740.1505858703,1006758.8830795058
11,949276.5340091406,1006733.1211672868,1067918.9792453782,1007550.0956801437
12,947039.9163067056,1007809.6494132599,1071926.6755936043,1008137.8982061124
13,944855.291245443,1008020.5622686245,1075098.9993250784,1008898.6691040195
14,942894.9207125825,1008693.5960716426,1079129.886399572,1009609.0158238697
15,941263.7051699945,1008823.72986735,1081916.6303952879,1010324.8718869024
16,939553.1817383473,1009572.3326205933,1085974.1396918835,1010901.3169500805
17,939069.4743840152,1010378.9749678636,1088207.792633013,1011554.3989678806
18,936978.5952957501,1010688.1076123593,1089422.1532760952,1012062.1227565632
19,935415.9518746638,1011650.8648013611,1092892.4416675575,1012741.302915275
20,934548.6015756114,1012578.6399346042,1095328.5898652829,1013391.292879473
21,933279.9901591646,1013410.5115566081,1099990.9170808878,1014225.5896400079
22,932364.9771353782,1013841.7217425657,1102379.8734251275,1015154.3775990539
23,930421.5185596226,1014376.1832267635,1105585.2588306011,1015877.1414418747
24,928869.6532387472,1014761.8834412884,1107659.4739489346,1016695.4939367481
25,928634.145316679,1015474.478107276,1110341.4870037986,1017380.3588254051
26,926382.7474407215,1016240.3449265955,1111972.4159690454,1018161.2549705296
27,927628.8719899255,1017423.6516581837,1115786.1289376207,1019037.5975418186
28,926403.1643255383,1017611.5753890913,1119235.787856748,1019803.2692538834
29,925485.9732406859,1018157.0091503081,1122281.2983902912,1020463.0962536829
30,924463.8333141753,1018959.2425464741,1125472.876736536,1021238.0425000784
31,922980.3593525602,1019112.9069123606,1128808.895184433,1021698.224013578
32,922332.8961310454,1019484.1951192276,1131573.5465908672,1022523.0860995535
33,920357.0671242941,1019914.7508658769,1133994.5957998608,1023202.1478389299
34,919933.9784246654,1020758.6036847073,1135452.2989182798,1023851.3731722019
35,920404.4016237056,1021601.5386812238,1138042.0319953505,1024640.6545136704
36,920079.0189560455,1021989.4783105404,1140814.8896054102,1025251.317874224
37,918167.87015335,1023242.7992671393,1143722.8880622743,1026000.2023476951
38,916977.6007510474,1023910.9397739931,1146141.6926341818,1026737.1140922047
39,915547.0050102759,1025143.5027467078,1148703.1496795728,1027393.4377538704
40,914417.2726123849,1025623.9375900944,1150383.8390322356,1028141.218408367
41,913599.2121877712,1026444.9914280316,1152494.2465443616,1028940.482073964
42,913756.8549999216,1026525.0001613034,1155009.3720353695,1029689.2330826088
43,913916.779387985,1027948.1953571144,1158318.1478721616,1030432.1018948749
44,912370.9268495231,1028649.6495794735,1159440.6476363782,1031112.8000676796
45,911959.9654515552,1029447.0302175558,1162300.0178160502,1032008.7462262722
46,912129.7081865736,1029564.423128247,1164392.8104747124,1032651.9507286211
47,912468.3222146673,1030508.1182844266,1166679.1797671756,1033413.6930960976
48,911351.3981243032,1031349.4500854624,1168936.845679477,1034046.253966013
49,910274.0998280543,1032132.6457547626,1170878.1545809892,1034780.1534389877
50,909739.9808006053,1032754.2190995698,1171068.8140483294,1035408.3989779719
51,908360.1629835503,1032718.6456315749,1173539.1772338569,1036154.499916028
52,907546.1832079634,1033287.512730219,1175872.6795480547,1036950.1477222233
53,905870.4230605747,1034628.6948566289,1179417.3897212863,1037687.8636774308
54,906727.3768885934,1035441.5360913451,1180515.3084966587,1038327.7577463032
55,906567.7236792364,1036228.7261964917,1181623.0163297711,1039152.9413551015
56,904872.7228625324,1036856.5732168402,1183364.9654762046,1039783.8758715393
57,904854.4404292959,1037648.2075998016,1186384.7013457161,1040561.4581418438
58,904278.7776976742,1038999.9217746519,1189369.5396014587,1041179.62484112
59,903899.5118600493,1039314.8816975657,1190848.30934248,1042076.0726891897
60,903777.8605393849,1039969.216611178,1192688.16366716,1042722.7106639361
61,902376.2228340941,1039928.6734449305,1193829.980846776,1043318.9871660507
62,901778.4674580407,1040485.4465526014,1196716.4722078233,1044087.8323002567
63,902392.396999577,1041438.1967398823,1198062.816256848,1044854.7676844684
64,902246.8240664048,1042665.5405665613,1199733.2494191474,1045685.9416555142
65,901042.0994198831,1043497.6519568382,1203607.9041007853,1046405.1220541258
66,901396.3410529548,1044912.8921859488,1206798.4566151628,1047294.0359713186
67,901438.1763023632,1045369.644521329,1207343.9129166799,1048105.3380584673
68,901712.4677314155,1046286.7378810876,1209436.8991513536,1048808.4024354299
69,901683.1113325444,1046883.0724781812,1211331.5792959884,1049517.5779559126
70,901036.9154989808,1047546.3376642249,1213046.1375934004,1050363.0791330226
71,901484.3449272114,1047595.5933154565,1214700.2436234874,1051148.2291522583
72,901860.556358546,1047572.4399813369,1218009.8473059013,1051796.0422617826
73,901040.8949220055,1048309.9248528731,1220143.0504439755,1052487.7189759419
74,900300.7947905298,1048619.0639133751,1224148.0944618944,1053140.2372671927
75,899909.0531767835,1048723.6393762107,1226560.0761179351,1053967.6978587895
76,898838.8960551334,1049029.286468388,1226717.7715960054,1054725.0197738153
77,898767.5565207385,1050375.9474564823,1229742.432376557,1055657.8405846069
78,898774.3165451803,1051409.4888883452,1232279.51109805,1056498.4306283053
79,897208.8484181144,1052011.396617419,1235533.4111616653,1057168.2595755449
80,897483.5973176047,1052991.850189226,1236502.5011068275,1057926.0293942692
81,896979.583440041,1054723.4444220343,1236781.90756401,1058837.6097347965
82,896082.723637378,1054524.9931436419,1236850.0415230284,1059509.6097003245
83,894783.1396444696,1055240.5227880038,1239418.178651169,1060062.1023549335
84,895477.4195749603,1056074.4170456994,1241604.897285418,1060929.0082500644
85,895168.7003265674,1057049.0138305537,1243811.3050736156,1061655.570784008
86,894966.6609691539,1057675.2698967927,1245322.0491125407,1062484.4753458046
87,894165.2106221326,1058185.422366376,1246855.5719010702,1063248.8304252378
88,895636.9117606042,1059693.1875111791,1250038.4204872332,1063858.284001363
89,894686.2908988848,1060532.3948837672,1250866.4816966907,1064573.3263554506
90,895063.5541292011,1059940.4425326735,1252507.864720985,1065399.0735286872
91,894261.900242565,1061398.9245418077,1254885.026216466,1066308.3195133083
92,893741.6387332352,1061703.9204103448,1257404.3631234535,1066875.0125366591
93,893612.5526107985,1062613.792004127,1261591.2602451956,1067615.5044272298
94,892909.7030960209,1063098.1666211078,1262890.9937892447,1068325.9998738864
95,893231.7211262636,1063946.9766276418,1264627.9488981175,1069059.3734280167
96,891231.7544422346,1064743.2749277027,1265041.560257656,1069705.3532722637
97,890918.191868366,1065396.2553185197,1267232.31314796,1070478.5626312944
98,891349.3194131557,1066232.321413662,1270111.5135126684,1071458.4594385698
99,890570.2708051251,1066937.3092420157,1272155.3173579993,1072124.8457384517
100,891004.2935479856,1068131.7126140194,1273978.5074504085,1072848.901255571
101,891269.5159985182,1068217.0766224496,1275165.8950686248,1073459.8084645963
102,893435.5393744328,1068945.4053734825,1277201.9378877357,1074262.5963199057
103,891808.722160114,1069419.039248928,1278994.6330489095,1074792.8357211458
104,890089.7671735036,1070236.0730457446,1280098.46939333,1075529.1312786832
105,889427.4136696904,1070292.27214744,1282376.3218943246,1076459.8064548878
106,889734.8574485001,1070366.449823531,1283610.70510799,1077202.047004097
107,889628.025823606,1071830.106235812,1287154.7945913265,1078037.6929465062
108,889549.3373158135,1071820.0015059616,1289016.9907138944,1078850.4797698096
109,890448.047606529,1073092.9717507446,1291079.6196913123,1079740.6865648986
110,889977.2877764974,1073473.819470091,1292229.6133445273,1080587.934894441
111,888472.4286962295,1074728.1605441272,1295208.7348745517,1081330.5803981805
112,888280.1106938225,1076111.647882925,1295012.5175050115,1082126.2409655103
113,889448.9899345164,1076876.3942504174,1297977.5214320475,1082932.8977141655
114,890071.4277206715,1077151.7810260803,1300373.4451487572,1083842.7799019315
115,889481.2559155555,1077898.7388401604,1301721.9489808138,1084559.9047709152
116,888413.4891763087,1079699.5596372397,1303563.7434113675,1085587.7067022042
117,889925.3432769642,1080104.9385299738,1307898.1012808841,1086303.0626260112
118,890115.7430614965,1080427.2849991526,1310679.8745042407,1087132.9232227409
119,889065.8542949819,1080650.957357916,1310762.129287133,1087784.7651420226
120,888712.2516127172,1081063.7983943552,1315013.1624943204,1088438.7503498306
121,888085.5295078552,1082291.0870092204,1318047.127311099,1089335.741731637
122,889821.9122252581,1082361.3634083392,1318956.4136758335,1090101.2467262598
123,888326.465011878,1083163.8062122199,1321482.263708197,1090769.5743603278
124,888516.2477191805,1084910.2456463808,1323656.3601749847,1091612.4028973647
125,889364.9481119446,1085428.103792448,1324776.3705081667,1092262.1270303403
126,888055.8234290631,1086330.1594565243,1325478.2440351876,1092807.9557008273
127,887695.2490393195,1086857.8336667148,1326359.1998943056,1093443.561506309
128,888498.2053439699,1086554.4981805007,1326777.9618652952,1094123.7057834056
129,887979.6701629114,1086555.0321853748,1330590.7738370502,1094893.9420609754
130,888803.2560348392,1088403.833714697,1333270.5558489512,1095735.0694276893
131,887592.4755714538,1088660.3253601994,1334299.3730839218,1096744.4330057402
132,886669.6458837723,1089289.3360342712,1337226.6099882808,1097723.927892242
133,885853.9492819078,1090614.9179177952,1338531.1136986793,1098731.7221684614
134,886522.6656898988,1091656.770942945,1340929.072625794,1099667.5353699517
135,885016.2318876388,1092311.667070721,1341862.0133922645,1100445.0156979682
136,884983.4067383293,1093789.6588877197,1344782.3999612215,1101166.0815268888
137,885523.8596888392,1092800.4485864998,1345826.0225824811,1101859.11016021
138,885885.3542332093,1094016.7994702365,1348128.274924297,1102600.4011252911
139,884653.1647733848,1094641.316488192,1349561.0236490658,1103132.8776261506
140,885324.4362473094,1094820.567117755,1349738.2066210029,1103791.2407139402
141,885652.3101246133,1095827.3241941482,1352685.821982765,1104499.3828760856
142,884184.8924694625,1097263.9133965434,1356076.694101072,1105241.6301420752
143,883123.1782465747,1096978.4257369698,1355958.4056465826,1105997.554289849
144,883720.5293373491,1097046.5311520523,1359022.2493338576,1106944.3638740038
145,883989.8847720519,1098372.6070883353,1361888.8305195197,1107796.3729430023
146,884681.827405652,1099414.7911336971,1363688.8700752526,1108472.8017785952
147,882751.7698648844,1101386.100207172,1368990.2375721203,1109382.8090629063
148,883031.3552185294,1101612.3687609727,1366371.5442470629,1110200.5990899827
149,883360.155344778,1102310.056878078,1368719.7781515229,1110962.9961553675
150,881810.9680080267,1102954.6032765235,1370764.6375658177,1111890.7635296937
151,881390.2771314014,1103789.0686434216,1373179.9988823305,1112807.4198127075
152,881135.5031179468,1105308.528932144,1375690.5654923853,1113710.4446560196
153,881431.0574851829,1105070.961288501,1375978.671616107,1114651.3095058093
154,880666.6172678041,1105601.9254985536,1379368.9614387082,1115362.893600907
155,881565.0871449375,1106483.5875016958,1381553.8983876528,1116110.2819547437
156,881786.8444452875,1107039.2233342002,1383984.1226762433,1117079.8073375043
157,880726.5411972152,1107599.4408204078,1383609.5630991003,1117697.7865318984
158,881283.7083921462,1108295.1067391708,1386168.8695688986,1118362.3333021214
159,881501.6565744224,1108988.2194777178,1387601.6074933265,1119156.5812830417
160,881470.4099149316,1109903.386366697,1390988.6184516975,1119881.9360326112
161,881357.4121058636,1109735.3670966895,1394686.7300646915,1120626.8801604095
162,882142.7188671668,1110622.0921350308,1394124.8988563765,1121290.6427780702
163,880950.675327256,1111655.1349723917,1396354.7927524808,1122236.2591501016
164,882005.5402461976,1112465.5769507256,1398022.8504412265,1123072.855363159
165,880788.7012430482,1113481.3532246645,1400753.218947895,1123958.595335501
166,882717.7133497,1113545.8583270777,1401425.218219657,1124727.0936775487
167,882301.5097487129,1115091.2580771935,1403612.1312817475,1125552.0132252371
168,882556.8134348365,1115191.976204274,1406382.051108873,1126413.2922443387
169,881748.2630351315,1115441.294602695,1407300.8824691554,1127059.0861708939
170,881577.3843425646,1116079.1612788122,1410618.4690184165,1127996.0060994972
171,883069.087889487,1118251.9015863976,1414899.152618621,1128757.5143208676
172,883379.9697821065,1118320.520834546,1417228.1161934684,1129621.248611549
173,883324.9239774492,1118990.0639022624,1418520.006923531,1130483.758968721
174,883685.7686189358,1119192.093037764,1418702.786423339,1131355.094245591
175,883385.4539773752,1121198.7350785008,1420408.0271646162,1132380.8016028572
176,883924.1047976884,1121002.8944516643,1421065.5782817996,1133241.3678595335
177,881831.7586471468,1121419.8004145618,1423838.7914958932,1134135.6667155789
178,881113.0724611173,1121811.814194149,1429318.0712226434,1134959.2943834986
179,881753.2753796674,1122236.641835919,1428875.458791468,1135779.721402357
180,881546.691259344,1123034.966836745,1432469.2480232783,1136441.34862521
181,879666.1745755622,1123653.7523816852,1431601.5679589876,1137180.0078394022
182,879875.6034538633,1125155.2778801657,1432594.117903285,1138002.4110140076
183,880725.1507989289,1125679.6718907747,1435021.131319178,1138875.417776717
184,880135.0387557027,1126116.7416753694,1438724.634263058,1139696.2937238216
185,881910.5960243167,1127653.2797116735,1437785.9437246714,1140563.1515131623
186,881744.2277558116,1128772.0702225715,1442368.9068423253,1141556.3692786067
187,882332.8415260974,1129689.3655888487,1443672.3017041865,1142315.878980444
188,882065.2833749072,1129550.7954135526,1445592.365216111,1143004.5749953908
189,880188.2817710957,1130572.8946324592,1449432.9220110832,1143762.3502380347
190,882571.5165879015,1129893.4374741637,1448834.8471304788,1144654.3837307766
191,881687.7876458594,1131525.0372194757,1450894.7664070937,1145474.0602154343
192,882582.8909851277,1132978.0829779676,1452216.4375941905,1146402.8158450385
193,883242.485123966,1133827.5706628433,1455644.1236918669,1147303.703741456
194,882080.5011524854,1134760.9600878619,1456231.111151159,1147986.8425149797
195,882590.9734669764,1135158.8402564889,1456409.8413552197,1148805.1895703392
196,883070.3547060777,1135404.1828157238,1461436.7515554882,1149709.5869108748
197,882775.9275483467,1137182.0747082825,1461506.1216671588,1150500.393626736
198,881873.9997123715,1136329.7094509583,1465708.055468305,1150931.961721545
199,881732.7006439975,1137430.8676814465,1465741.1726736114,1151818.6003939123
200,880747.4476756749,1139832.6837518015,1465544.2603799656,1152674.2506368775
201,881043.0868302976,1139671.571505356,1469632.0664815765,1153471.786915271
202,880918.7334340507,1141113.0497508412,1471783.3183180345,1154267.4586485932
203,881210.1786691701,1142102.2979962227,1476189.083880751,1155285.851129842
204,883000.5971062408,1142611.056911913,1480198.7000836118,1156405.2985315782
205,881243.9818883626,1143277.1282504457,1481764.1503581204,1157122.0513157924
206,882448.1568291866,1144040.3203986497,1484581.3595852836,1157914.3154970356
207,883568.3114388579,1145013.290523117,1486218.7144951061,1158863.302351433
208,883602.447739208,1147198.1599476966,1488538.319049086,1159853.7056648538
209,884225.889879719,1147004.5573136224,1491736.9722666745,1160657.629999815
210,882453.9019145363,1147375.3605634193,1493168.8740853579,1161557.2768438142
211,880853.9721020977,1147769.0426492621,1496205.9274960337,1162207.2089478688
212,881093.4356166677,1149091.3712802264,1497339.8265681718,1163148.8345229977
213,881939.4268245144,1149582.9963129296,1499058.957100973,1164055.0967797523
214,881162.1275383548,1150597.93412382,1500669.45037825,1164852.4187601318
215,881377.2281314412,1150856.0907791923,1503124.3526257582,1165611.4259052048
216,879937.486628691,1152295.349100303,1503620.8245519337,1166201.3083095655
217,880721.2277231833,1152354.9063338197,1505782.6814676146,1167072.3416433602
218,880924.1456280629,1153227.4351797136,1506363.7384503118,1168006.6831279602
219,881056.8056984317,1154667.2547916174,1505710.6977710773,1168968.3049601433
220,879539.9661351191,1155802.3596537611,1509419.0884140562,1169770.7430476174
221,881291.5180327856,1154906.193149446,1510593.817457596,1170528.1754272222
222,880825.0612776129,1156465.3932414255,1514217.7260797184,1171450.637234825
223,881492.1141708804,1157156.1806350383,1515587.5423686944,1172239.8700720377
224,881871.8680350691,1157507.3758233488,1515564.5669373593,1172935.2147484017
225,880654.8078220615,1158102.950474256,1515750.6153086575,1173611.2126516004
226,880119.7077869818,1158519.3052069359,1517471.510599568,1174333.250260068
227,880892.3952596736,1160398.1224744485,1517990.6132892664,1175269.307719548
228,879996.4377413928,1161832.136973598,1519669.5621266442,1176088.858153585
229,880321.2054697755,1162694.8583416867,1522165.1301536842,1177045.6229912245
230,881233.1754412319,1163236.317584365,1520573.2020584638,1177717.305322323
231,881587.1042708083,1163220.2387846394,1522831.305435466,1178559.608657884
232,881567.6292906773,1164482.0061017745,1523700.849786965,1179458.018280612
233,880630.7538775778,1164668.5527583063,1529660.1710581332,1180465.5292149372
234,881703.4648092045,1165662.987458665,1530577.3780216924,1181470.4645789342
235,881996.0697116222,1167170.2095320341,1537106.7183890683,1182496.1100785336
236,884068.4820510079,1168280.567058661,1535432.0941382574,1183204.1668503617
237,882684.8917724963,1168458.3929432314,1539255.6103921528,1184005.2348319634
238,882486.8252311497,1169857.586446914,1540398.2851552262,1184871.5319803592
239,882285.5920600956,1169098.3387023835,1544051.130556934,1185890.4365013812
240,885495.3414841059,1170321.6841647723,1545537.0519183085,1186743.9857559018
241,884326.4954499891,1170270.180852301,1545517.979620494,1187545.6223406456
242,883508.6593781176,1173028.7585954918,1550611.305317744,1188233.6799177136
243,882737.5696971318,1172972.3289440987,1552382.3363467557,1189279.2300334072
244,883774.3003337561,1174289.4489297576,1555221.325322713,1190221.2113404304
245,884743.4970533685,1175049.9545630403,1555835.5666196884,1191011.3489995894
246,884351.9242986172,1176137.7330159468,1557215.6074034753,1192099.361829683
247,884289.6898772083,1176670.0632813072,1558236.1618727595,1193134.7652553732
248,885074.8330185184,1176980.9052067774,1560847.3001802892,1193987.0021145563
249,884657.991437417,1178706.462414782,1561440.604679156,1194853.9070454354
250,884980.144374179,1178675.9969778846,1564959.5137274687,1196062.5520155518
251,884175.9822409551,1178970.2278457591,1565243.3116548755,1196769.893635895
252,885124.6942374612,1179762.698077296,1572486.2817896495,1197677.26244462
