Date,portfolio_log_return,portfolio_daily_pct_return
2024-07-11,-0.010772860620797338,-1.0715041171038286
2024-07-12,0.004483302233498645,0.4493367268867619
2024-07-15,0.0004071081210080922,0.040719100076581353
2024-07-16,0.007243290538162387,0.7269586618781582
2024-07-17,-0.008196164483922092,-0.8162667505851219
2024-07-18,-0.006106930627784155,-0.60883212283125
2024-07-19,-0.008193761398371718,-0.8160284033025338
2024-07-22,0.006564793495091935,0.6586388982683542
2024-07-23,-0.0031480533344753095,-0.3143103410147905
2024-07-24,-0.0126797102403737,-1.2599661403695317
2024-07-25,-0.0021105703749303723,-0.21083446873753708
2024-07-26,0.010277375243297894,1.033036885372662
2024-07-29,-0.00439432136658863,-0.4384680463364318
2024-07-30,-0.008622364446416335,-0.8585298470712479
2024-07-31,0.01534167010227197,1.545995765843989
2024-08-01,-0.01183909895420751,-1.1769292575299306
2024-08-02,-0.014747214909686699,-1.4639007309188643
2024-08-05,-0.031222329572327134,-3.0739946054491822
2024-08-06,0.00825988642768987,0.8294093406646106
2024-08-07,-0.0008347686025020232,-0.08344202801217657
2024-08-08,0.01882172532727153,1.8999970537331183
2024-08-09,0.00531408035463093,0.5328225124019546
2024-08-12,0.0023893474822511804,0.23922042477620376
2024-08-13,0.013011528750392413,1.3096547029697148
2024-08-14,0.005098580606747014,0.5111600487080397
2024-08-15,0.01395565283135464,1.4053487540295262
2024-08-16,0.00253027970858185,0.2533483567933906
2024-08-19,0.008224927260028358,0.8258844900515397
2024-08-20,-0.003672569353052461,-0.3665833718444005
2024-08-21,0.0020529285342607622,0.20550372348010904
2024-08-22,-0.008071996554410533,-0.8039505471634
2024-08-23,0.011593120395874427,1.166058105727248
2024-08-26,0.0011917130465095033,0.11924234186606744
2024-08-27,-0.0017461817788237807,-0.1744658090429442
2024-08-28,-0.006172633012920146,-0.6153621451008635
2024-08-29,0.0006400609375875528,0.06402658202996074
2024-08-30,0.010801308923717143,1.0859853657668264
2024-09-03,-0.023310476166744074,-2.3040885839633427
2024-09-04,-0.0051656320402860625,-0.5152313106537351
2024-09-05,-0.0005953991043804079,-0.05952218895065968
2024-09-06,-0.015392729205274486,-1.5274866666053095
2024-09-09,0.015203322300251542,1.531948072281979
2024-09-10,-0.0006750330843346393,-0.06748053007588659
2024-09-11,0.01208808288290535,1.2161439037234096
2024-09-12,0.006381268532024826,0.6401672203410149
2024-09-13,0.0028583911112514504,0.28624802062732924
2024-09-16,0.0002931351871126557,0.029317815543002352
2024-09-17,0.004460325493491149,0.4470287551077981
2024-09-18,-0.0035692158574509546,-0.3562853777994852
2024-09-19,0.015447006518788105,1.5566928205343387
2024-09-20,-0.0019644905266461973,-0.19625621780790797
2024-09-23,0.003701524257029601,0.37083833583744696
2024-09-24,0.005468161350439364,0.548313903239913
2024-09-25,-0.004275281574553143,-0.42661555683298674
2024-09-26,0.00102905404612583,0.10295837039073341
2024-09-27,-0.0003870864651904001,-0.038701155689027475
2024-09-30,0.004106447015234014,0.4114890021742195
2024-10-01,-0.009310081172780758,-0.9266876550531915
2024-10-02,0.0015266903597174095,0.15278563447351673
2024-10-03,-0.001504872766178813,-0.15037410129436812
2024-10-04,0.009352643010474853,0.9396515644476378
2024-10-07,-0.009854757414113171,-0.9806358409562831
2024-10-08,0.0044524048380727085,0.44623315195607605
2024-10-09,0.008391662507508352,0.8426971204444723
2024-10-10,0.00246851734246933,0.24715666399693928
2024-10-11,0.00906858597912309,0.910983018622338
2024-10-14,0.0045278502994255156,0.4538116502354318
2024-10-15,-0.005561858052321989,-0.5546419555328987
2024-10-16,0.003971536228751012,0.39794332297066976
2024-10-17,0.0013663621151948238,0.13672960132089296
2024-10-18,0.004396754239183586,0.4406434144625755
2024-10-21,0.0009280345920321733,0.09284653493764437
2024-10-22,0.0031092496716278737,0.31140884020287746
2024-10-23,-0.007668811156166367,-0.7639480847980453
2024-10-24,-0.0014702895533011435,-0.14692092071546217
2024-10-25,-0.002365663228475892,-0.23628672524344252
2024-10-28,0.004594019157673115,0.4604587841731536
2024-10-29,-0.00514572725685601,-0.5132510681703012
2024-10-30,-0.0045230295158738025,-0.45128160223196306
2024-10-31,-0.020476421625883968,-2.026820331498033
2024-11-01,0.005427750939304807,0.5442507866328558
2024-11-04,-0.000842314113308227,-0.08419594663571875
2024-11-05,0.009751067394759907,0.9798763957168524
2024-11-06,0.022811732344267224,2.30739096881821
2024-11-07,0.0021666781557278,0.21690270990047306
2024-11-08,-0.001799352494828655,-0.1797734630643137
2024-11-11,-0.006139657323431992,-0.6120848141072401
2024-11-12,0.0002798947265311637,0.027993390071493093
2024-11-13,0.003164573594279757,0.3169586143428764
2024-11-14,0.0021327226285732474,0.21349984991244114
2024-11-15,-0.009251329311649785,-0.9208667425714692
2024-11-18,0.002064597179853461,0.20667299281137766
2024-11-19,0.0038056933046359655,0.3812944150647958
2024-11-20,-0.0017017657433013025,-0.17003185610169155
2024-11-21,0.005397641241187672,0.5412234751702026
2024-11-22,0.001944980492279452,0.19468731937273423
2024-11-25,0.002624539198015651,0.2627986316055733
2024-11-26,0.008034362044194518,0.8066724142468821
2024-11-27,-0.003264242358416794,-0.3258920511503743
2024-11-29,0.005133393364266434,0.5146591802576665
2024-12-02,0.0010187567859786836,0.10192758949401312
2024-12-03,-0.0019965630203907236,-0.19945712142528765
2024-12-04,0.0020689965908392716,0.20711384411913608
2024-12-05,0.003058116799551492,0.3062797609002452
2024-12-06,-0.0013457665423981593,-0.13448614046850554
2024-12-09,-0.003462197332401519,-0.34562108380184137
2024-12-10,-0.0065741406706208115,-0.6552578285102539
2024-12-11,0.0032137726172237887,0.3218942321042091
2024-12-12,-0.004909685409271982,-0.489765260434623
2024-12-13,-0.004266472670307161,-0.4257384205606795
2024-12-16,-0.0022219180040174164,-0.221945137143246
2024-12-17,-0.000989591024241741,-0.09891015405203243
2024-12-18,-0.024597349100504852,-2.429729948529074
2024-12-19,0.0011279925165248355,0.11286289393544047
2024-12-20,0.011758061209299937,1.1827458938530997
2024-12-23,0.005747534528788566,0.5764083295045648
2024-12-24,0.008203775107454675,0.8237518281147046
2024-12-26,-0.0008534517177082563,-0.08530876313750949
2024-12-27,-0.009632108176438245,-0.9585868005012775
2024-12-30,-0.008738847459932031,-0.8700774717149218
2024-12-31,-0.002106197679568444,-0.2103981201622388
2025-01-02,-0.002969398598545541,-0.29649942949831415
2025-01-03,0.010210485945991738,1.0262790825455532
2025-01-06,0.002756152039433214,0.2759953718331459
2025-01-07,-0.008941584010093612,-0.8901726931393286
2025-01-08,-0.0033725349241757125,-0.3366854316079071
2025-01-10,-0.019212595498529862,-1.9029209901322168
2025-01-13,0.004619823370393593,0.46305112066807447
2025-01-14,0.0034113343096373867,0.3417159532567592
2025-01-15,0.01724915737142787,1.7398783154617232
2025-01-16,-0.001934413089968224,-0.19325433187978378
2025-01-17,0.010816583304753845,1.0875294034168532
2025-01-21,0.0053623058280797085,0.5376708722710425
2025-01-22,0.006673379214344393,0.6695695824194563
2025-01-23,0.0065962746742725675,0.6618078007957218
2025-01-24,-0.0024932152151696616,-0.24901097355275836
2025-01-27,-0.010139531177195137,-1.008829943244999
2025-01-28,0.0077451140577793525,0.7775185037920576
2025-01-29,-0.0034280263284557654,-0.34221573544492967
2025-01-30,-0.009417752913680572,-0.9373544768021439
2025-01-31,-0.007922771082484459,-0.7891468653548672
2025-02-03,-0.00996274476644655,-0.9913281025966499
2025-02-04,0.009130296582357172,0.9172104884058436
2025-02-05,0.003232829995660662,0.32380612262584707
2025-02-06,0.007198543510140671,0.722451530677488
2025-02-07,-0.01018220792190078,-1.0130544739923724
2025-02-10,0.007561059103312092,0.758971609088807
2025-02-11,0.006405820628299559,0.6426381777491819
2025-02-12,-0.008584785381170943,-0.8548041332918649
2025-02-13,0.009227870645276045,0.9270578710683914
2025-02-14,-0.002856715719246152,-0.2852639189648516
2025-02-18,0.004875238918543657,0.4887142231770697
2025-02-19,0.004278997672258017,0.4288165654725269
2025-02-20,-0.0011969532680567254,-0.11962372052201822
2025-02-21,-0.009104298226083262,-0.9062979590458564
2025-02-24,-0.006135026652879692,-0.6116245803495396
2025-02-25,-0.0035858904977292324,-0.3579468870442288
2025-02-26,-0.0008957739055262754,-0.08953728198509978
2025-02-27,-0.016290141366807894,-1.6158174571565296
2025-02-28,0.016769122439420584,1.6910513401566314
2025-03-03,-0.02114491328773236,-2.0922926988871633
2025-03-04,-0.008882060775942746,-0.8842731801045843
2025-03-05,0.008866189331471378,0.8905610406877805
2025-03-06,-0.010475557161181237,-1.0420879604773325
2025-03-07,0.008286112036748151,0.8320536880102144
2025-03-10,-0.016337160446476626,-1.6204432821217862
2025-03-11,-0.010909683319612014,-1.0850388549494085
2025-03-12,-0.0003867142563882193,-0.0386639492067959
2025-03-13,-0.011124483686816934,-1.1062835431603268
2025-03-14,0.020676181536295,2.0891414617740787
2025-03-17,-9.804895664084672e-05,-0.009804414999899423
2025-03-18,-0.010384390371629842,-1.033065874084903
2025-03-19,0.009228182655246128,0.9270893613216107
2025-03-20,-0.0004312212593287686,-0.04311282968044725
2025-03-21,0.0038444389436319043,0.3851838278085514
2025-03-24,0.011295214904440187,1.1359246701516195
2025-03-25,0.00038511887388414045,0.03851930416784849
2025-03-26,-0.006164149122172485,-0.6145189731146222
2025-03-27,-0.00012900157844869298,-0.012899325810285495
2025-03-28,-0.017284114911308053,-1.7135601469301427
2025-03-31,0.0038639224696417297,0.38713970420228405
2025-04-01,-0.002811575120860806,-0.28076263451574435
2025-04-02,0.004569836238449299,0.45802938638827206
2025-04-03,-0.04658632461364784,-4.551783829034673
2025-04-04,-0.060771303957821356,-5.896157306737618
2025-04-07,-0.007078845837079109,-0.7053849823638446
2025-04-08,-0.016906558862838664,-1.6764445009036666
2025-04-09,0.08533841769536327,8.908557016954418
2025-04-10,-0.03376165554443719,-3.319809094674121
2025-04-11,0.0232201579742412,2.3491844636118935
2025-04-14,0.006918113505608118,0.694209893224549
2025-04-15,-0.00418838280157351,-0.41796237593349034
2025-04-16,-0.024171101373767497,-2.3881319778320793
2025-04-17,0.006749015400390809,0.6771841326777445
2025-04-21,-0.022625462275239025,-2.237142600653671
2025-04-22,0.023708269041182565,2.3991544276951253
2025-04-23,0.014169320122344524,1.427018075119811
2025-04-24,0.014258270539020406,1.4360404519059233
2025-04-25,0.007116966798345183,0.714235259410388
2025-04-28,-0.0013003722123436992,-0.12995270947605478
2025-04-29,0.003874050638584434,0.38815644726174714
2025-04-30,-0.0026069642019856953,-0.26035690218223745
2025-05-01,0.013591449123971616,1.3684232746712428
2025-05-02,0.008649169831461707,0.8686681972479287
2025-05-05,-0.011923246862481226,-1.185244662355227
2025-05-06,-0.0021159876794450243,-0.21137505557021988
2025-05-07,0.006280495798463675,0.6300259465746915
2025-05-08,0.0079540825128652,0.7985800266614859
2025-05-09,0.002868957160856109,0.2873076556966488
2025-05-12,0.033313865849466794,3.3874986373045126
2025-05-13,0.009695412050882703,0.9742564823619269
2025-05-14,0.001852024933998596,0.18537409914068528
2025-05-15,0.005926202582803191,0.5943797260699965
2025-05-16,0.0035564688151193038,0.3562800554321606
2025-05-19,-0.002316542842265916,-0.2313861727601152
2025-05-20,-0.0032866860437362785,-0.32812908035999483
2025-05-21,-0.016058005741557545,-1.5929763324103847
2025-05-22,-0.004086213594141928,-0.40778763831142895
2025-05-23,-0.005892259079444436,-0.5874933766028666
2025-05-27,0.018126011210208796,1.8291284422593894
2025-05-28,-0.006192467682600393,-0.6173333870144757
2025-05-29,0.00871498454513452,0.8753070582288593
2025-05-30,-0.00015240776871660818,-0.015239615524262763
2025-06-02,0.002566294563227816,0.25695903158080546
2025-06-03,0.005823456488050312,0.5840445773562313
2025-06-04,-0.0035313691390132743,-0.352514118823656
2025-06-05,-0.002386103582405738,-0.23832591001123402
2025-06-06,0.01377717868109584,1.3872521355162952
2025-06-09,0.0026429496052976734,0.26464452755541257
2025-06-10,0.006362417438478103,0.6382700610160065
2025-06-11,-0.002778470694411269,-0.27746143171486365
2025-06-12,0.0056365639684389165,0.5652479283637215
2025-06-13,-0.005680792604111182,-0.5664687412987599
2025-06-16,0.0077606619634414415,0.7790853953235233
2025-06-17,-0.008402554568837307,-0.8367351773998449
2025-06-18,0.0007451711039053535,0.0745448812868349
2025-06-20,0.0013045947508560213,0.1305446104771699
2025-06-23,0.0032741227441799112,0.3279488538543533
2025-06-24,0.005474101026013804,0.5489111293777181
2025-06-25,0.003904882415334203,0.3912516402045537
2025-06-26,0.009720331951824939,0.9767727821840242
2025-06-27,0.0046192236144075,0.46299086736985245
2025-06-30,-0.00027047892144844467,-0.027044234532273538
2025-07-01,0.007047789726471592,0.7072683844959357
2025-07-02,0.008318681599920375,0.8353377974333056
2025-07-03,0.009160470196710624,0.9202555713370947
2025-07-07,-0.006494619501729281,-0.6473575043722074
2025-07-08,-0.004438924631084057,-0.44290871664479875
2025-07-09,0.00850201537283419,0.8538260150603096
2025-07-10,0.007488763786501694,0.7516874706225596
2025-07-11,-0.0006787642312571128,-0.06785339229275951
2025-07-14,-0.0037250213714240155,-0.3718092085897607
2025-07-15,0.0012566235734681808,0.12574134556977717
2025-07-16,0.007195354810778147,0.7221303575725628
2025-07-17,0.005081074832889334,0.5094005384708931
2025-07-18,-0.0015180789942296565,-0.15169272951770615
2025-07-21,0.0018149987808943136,0.1816646888135018
2025-07-22,0.004199479715771636,0.4208309887094755
2025-07-23,0.00353078237788694,0.3537022932505483
2025-07-24,0.005140393879142608,0.5153628370875087
2025-07-25,0.00030738300411441806,0.030743025111087778
2025-07-28,0.0004127225871840399,0.04128077688694246
2025-07-29,-0.001234536302140394,-0.12337745756916393
2025-07-30,-0.0022537682290150246,-0.225123040031722
2025-07-31,0.001263016259155728,0.12638142000932723
2025-08-01,-0.021332748309308137,-2.1106814681190036
2025-08-04,0.008317772108980178,0.8352460886488314
2025-08-05,-0.002608076478362756,-0.26046784016941466
2025-08-06,0.008427465591015816,0.8463076645845145
2025-08-07,0.002822246258380832,0.2826232544563919
2025-08-08,0.008288802802041202,0.8323250037657284
2025-08-11,-0.003236338284137957,-0.3231106986331396
2025-08-12,0.004819066982071041,0.4830697360378811
2025-08-13,0.0028670185761877813,0.28711324044804487
2025-08-14,0.004202311155408549,0.4211153246332485
2025-08-15,-0.000379995659700707,-0.03799234704941626
2025-08-18,0.002519975468725911,0.2523153275678608
2025-08-19,-0.0026161460132037148,-0.261272688551819
2025-08-20,-0.001940765790371932,-0.19388837221934613
2025-08-21,-0.002516165939899642,-0.25130030477244186
2025-08-22,0.014640142403964334,1.4747834187995197
2025-08-25,-0.0041257251546936435,-0.4117226043018017
2025-08-26,0.001852455484007459,0.18541723396367749
2025-08-27,0.00319204855321786,0.31971485652524784
2025-08-28,0.0007636447528080576,0.07639364036968023
2025-08-29,-0.0060958746546667195,-0.60773325067655
2025-09-02,-0.004372430320933759,-0.4362885164389581
2025-09-03,0.000953836011727999,0.0954291057964962
2025-09-04,0.00919992975065973,0.9242379181766677
2025-09-05,-0.01241030625809473,-1.2333615985135356
2025-09-08,0.00011063959907428833,0.011064571986046167
2025-09-09,0.0020468878947544353,0.20489841998377756
2025-09-10,-0.0002386893815326161,-0.02386608974885126
2025-09-11,0.007300305970552108,0.7327018167022387
2025-09-12,0.00396430218209688,0.3972170421916701
2025-09-15,0.00459988487784919,0.46104805884140015
2025-09-16,0.00014333134762004604,0.014334162004843248
2025-09-17,0.002578044501114389,0.25813705154294037
2025-09-18,0.0019301203200790644,0.1931984201282814
2025-09-19,0.006536414745954021,0.6557823725390016
2025-09-22,0.004595522525304017,0.4606098132886014
2025-09-23,-0.0053222412506484735,-0.5308103217811038
2025-09-24,0.0003022468555086129,0.030229253669166074
2025-09-25,0.0019245267059025259,0.19263797960065132
2025-09-26,0.006623860203745033,0.6645846483617913
2025-09-29,0.0038198583575416068,0.3827163314816589
2025-09-30,0.003318514833816579,0.332402720010418
2025-10-01,0.0034975681669685123,0.35036917956981195
2025-10-02,0.0005009733989710894,0.05010989071021977
2025-10-03,0.006136382543114911,0.61552487087341
2025-10-06,0.0027220889089359652,0.27257971569135425
2025-10-07,-0.00031936909310336563,-0.03193181002232119
2025-10-08,0.006167858088949069,0.6186918492790366
2025-10-09,2.7746725787433993e-05,0.0027747110731390252
2025-10-10,-0.023195739046369755,-2.292878593326398
2025-10-13,0.0121422042868952,1.2216220117780305
2025-10-14,-0.002863668062549089,-0.2859571676325945
2025-10-15,0.0021218939243232192,0.21241467343624446
2025-10-16,-0.0017145540061727753,-0.1713084998137214
2025-10-17,0.002813521173249555,0.2817482838484111
2025-10-20,0.010456494369662013,1.0511354555251318
2025-10-21,-0.002596235490918054,-0.25928681862915287
2025-10-22,-0.004984216065374821,-0.49718154714492
2025-10-23,0.005546891099326742,0.5562303583707374
2025-10-24,0.008493062436131923,0.8529230811817765
2025-10-27,0.01196770212362629,1.2039601608278045
2025-10-28,0.003141241961317125,0.3146180831888722
2025-10-29,0.011293222908641157,1.1357232080152015
2025-10-30,-0.0070350995535454946,-0.701041116968631
2025-10-31,0.006153508147945155,0.6172479873467999
2025-11-03,0.0007240141843150526,0.07242763458503365
2025-11-04,-0.00977481988458786,-0.9727201612345163
2025-11-05,-6.850622073995786e-05,-0.006850387424240135
2025-11-06,-0.007224679685528182,-0.719864442378785
2025-11-07,0.0036591005471064363,0.3665803228281356
2025-11-10,0.01378892095955098,1.3884426598523925
2025-11-11,0.00654994579235684,0.6571443598155323
2025-11-12,-0.0008538303462229061,-0.08534659368148234
2025-11-13,-0.01587553492543639,-1.57501828412967
2025-11-14,0.0014461666895365338,0.14472128928508396
2025-11-17,-0.005787531956632034,-0.5770816456268312
2025-11-18,-0.010813289673374625,-1.0755036216166363
2025-11-19,0.0035134946099576172,0.35196741673056875
2025-11-20,-0.010713159475058397,-1.065597796248083
2025-11-21,0.003833213614702057,0.384056977425046
2025-11-24,0.006862878330460606,0.688648184507148
2025-11-25,0.004010664177208603,0.40187176537770386
2025-11-26,0.007334955188331591,0.7361921864939437
2025-11-28,0.00549290934862732,0.5508023035215281
2025-12-01,-0.0022370669601455406,-0.2234566590698944
2025-12-02,0.0030295106204821193,0.3034104225402214
2025-12-03,-0.0001534401332939024,-0.015342836195872256
2025-12-04,-0.001862833632964966,-0.18610996352764422
2025-12-05,-0.002553090606897218,-0.25498342429272997
2025-12-08,-0.005266200446128896,-0.5252358321686434
2025-12-09,-0.003984249963795285,-0.39763233705788426
2025-12-10,0.01073015189757474,1.0787926435729196
2025-12-11,0.004705041182061067,0.4716127268335051
2025-12-12,-0.008064764624040375,-0.803233165646739
2025-12-15,-0.0026600012929606535,-0.26564666242903856
2025-12-16,-0.005326507993969929,-0.531234730376432
2025-12-17,-0.0067454949299119785,-0.6722795148086481
2025-12-18,0.0038650479787133906,0.38725269090228304
2025-12-19,0.005450699252469431,0.5465581340615742
2025-12-22,0.00441049209539492,0.44202326305763623
2025-12-23,0.006921099447711701,0.6945105607543439
2025-12-24,0.0041852452850508915,0.41940156552138386
2025-12-26,0.00026750712564071354,0.026754290886253227
2025-12-29,-0.0024566107332333704,-0.2453595734484157
2025-12-30,-0.0006590563828015019,-0.065883925284656
2025-12-31,-0.005096163349735405,-0.508319993985871
2026-01-02,0.003019490691258083,0.3024053945020215
2026-01-05,0.006178087297808466,0.6197211041573447
2026-01-06,-0.00012998420175792686,-0.01299757541775948
2026-01-07,-0.009394129409880228,-0.9350142423769948
2026-01-08,0.006619654965103711,0.6641613306506922
2026-01-09,0.003329833273482339,0.3335383326837948
2026-01-12,0.0042026928178121,0.42115365160480456
2026-01-13,-0.0008515426307588655,-0.08511801712234149
2026-01-14,-0.001253823058584126,-0.12530373508668
2026-01-15,0.0016453643908498376,0.1646718745539643
2026-01-16,0.002031486521921469,0.2033551388678763
2026-01-20,-0.01739202057062306,-1.7241652378392596
2026-01-21,0.004844684021749119,0.4856438477927051
2026-01-22,0.009048673727676412,0.9089736737600961
2026-01-23,0.0045059839616630425,0.4516151172755132
2026-01-26,0.00684582947521,0.6869315729520437
2026-01-27,0.01145090865890662,1.1516721278335438
2026-01-28,0.002842441445974913,0.28464850129549335
2026-01-29,-0.0028826105149440855,-0.2878459782526502
2026-01-30,-0.0018357834945029686,-0.18340994746398753
2026-02-02,0.005408410998901827,0.5423062856181075
2026-02-03,0.003595324730653034,0.3601795663323164
2026-02-04,0.002586715025565857,0.25900634594031813
2026-02-05,-0.015555502119201706,-1.5435140200974211
2026-02-06,0.01856935291108442,1.8742835500932082
2026-02-09,0.005661767813118151,0.5677825911941266
2026-02-10,-0.0009863248573406794,-0.09858385988613232
2026-02-11,0.003696063766351926,0.3702902633067775
2026-02-12,-0.01573035314680948,-1.5607277328841163
2026-02-13,-0.004187064092135351,-0.417831056074018
2026-02-17,0.0023419480407230794,0.23446925431116006
2026-02-18,0.004343190293036937,0.4352635613321563
2026-02-19,0.0012912632302354652,0.12920972695498115
2026-02-20,0.003236613787365862,0.32418572772946075
2026-02-23,-0.0015720943029107945,-0.1570859209974478
2026-02-24,0.008728436408803174,0.8766640282338077
2026-02-25,0.0065411454820254915,0.6562585496058067
2026-02-26,-0.011344051696876942,-1.12799505602613
2026-02-27,-0.004427430516586953,-0.44176438946208796
2026-03-02,0.0026612248137775052,0.2664769015807675
2026-03-03,-0.007292638473154267,-0.7266111707742966
2026-03-04,0.0034699319108637975,0.3475959093885417
2026-03-05,-0.008963481931579087,-0.8923429685937855
2026-03-06,-0.011877312659404242,-1.1807055810678024
2026-03-09,0.009513634817849143,0.9559033295541465
2026-03-10,0.0009608693885924443,0.09613311714759132
2026-03-11,-0.0013945080082438173,-0.13935361337660307
2026-03-12,-0.009517090503986041,-0.9471946325409316
2026-03-13,-0.005269796785847678,-0.5255935765707511
2026-03-16,0.01019990217305729,1.0252098490056036
2026-03-17,0.00021846816234193426,0.021849202824886144
2026-03-18,-0.013860217072616914,-1.3764606501455368
2026-03-19,-0.0028391376512383283,-0.28351111114719457
2026-03-20,-0.012081834332729325,-1.20091420189825
2026-03-23,0.011293795312339875,1.1357810984938064
